[0m2024-01-19 10:13:40 | DEBUG | inspect_task:97 | Currently available heap: 206160[0m
[0m2024-01-19 10:13:40 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 201468[0m
[0m2024-01-19 10:13:45 | DEBUG | inspect_task:97 | Currently available heap: 206160[0m
[0m2024-01-19 10:13:45 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 201468[0m
[0m2024-01-19 10:13:50 | DEBUG | root_handler:65 | serving GET "/" request...[0m
[0m2024-01-19 10:13:50 | DEBUG | script_handler:86 | serving GET "/code.js" request...[0m
[0m2024-01-19 10:13:50 | DEBUG | state_json_handler:113 | serving GET "/state" request...[0m
[0m2024-01-19 10:13:50 | DEBUG | wifi_c_get_status_as_json:238 | storing wifi_c_status structure as JSON string...[0m
[0m2024-01-19 10:13:50 | DEBUG | wifi_c_get_status_as_json:254 | wifi_c_status structure as JSON: 
{"wifi_initialized": true, "netif_initialized":true, "wifi_mode": "WIFI_C_MODE_APSTA", "event_loop_started": true, "sta_started": true, "ap_started": true, "scan_done": false, "sta_connected":true, "sta_ip": "192.168.0.107", "sta_ssid": "TP-LINK_AD8313", "ap_ip": "192.168.4.1", "ap_ssid": "ESP32"}[0m
[0m2024-01-19 10:13:50 | DEBUG | ap_json_handler:97 | serving GET "/scan" request...[0m
[0m2024-01-19 10:13:50 | DEBUG | wifi_c_scan_all_ap:509 | scanning for Access Points...[0m
[0m2024-01-19 10:13:50 | DEBUG | inspect_task:97 | Currently available heap: 201984[0m
[0m2024-01-19 10:13:50 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 197564[0m
[0;32m2024-01-19 10:13:53 | INFO  | wifi_c_ap_event_handler:83 | Total APs scanned: 10[0m
[0m2024-01-19 10:13:53 | DEBUG | wifi_manager_fetch_ap_list:112 | wifi manager scan complete, scanned: 54144 APs[0m
[0m2024-01-19 10:13:53 | DEBUG | saved_ap_json_handler:187 | serving GET "/saved_ap" request...[0m
[0m2024-01-19 10:13:53 | DEBUG | nvs_c_open_read_only:79 | opened namespace nvs for read only operations[0m
[0;32m2024-01-19 10:13:53 | INFO  | nvs_c_read_string:131 | read 15 bytes from namespace: nvs[0m
[0m2024-01-19 10:13:53 | DEBUG | wifi_manager_get_stored_ap:81 | found stored SSID in NVS: TP-LINK_AD8313[0m
[0m2024-01-19 10:13:53 | DEBUG | nvs_c_close:88 | nvs namespace: nvs was closed[0m
[0m2024-01-19 10:13:53 | DEBUG | wifi_manager_get_stored_ap_as_json:28 | generated stored AP as JSON[0m
[0m2024-01-19 10:13:55 | DEBUG | inspect_task:97 | Currently available heap: 196872[0m
[0m2024-01-19 10:13:55 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 188608[0m
[0m2024-01-19 10:14:00 | DEBUG | inspect_task:97 | Currently available heap: 196872[0m
[0m2024-01-19 10:14:00 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 188608[0m
[0m2024-01-19 10:14:02 | DEBUG | root_handler:65 | serving GET "/" request...[0m
[0m2024-01-19 10:14:02 | DEBUG | stylesheet_handler:75 | serving GET "/styles.css" request...[0m
[0m2024-01-19 10:14:02 | DEBUG | script_handler:86 | serving GET "/code.js" request...[0m
[0m2024-01-19 10:14:02 | DEBUG | state_json_handler:113 | serving GET "/state" request...[0m
[0m2024-01-19 10:14:02 | DEBUG | wifi_c_get_status_as_json:238 | storing wifi_c_status structure as JSON string...[0m
[0m2024-01-19 10:14:02 | DEBUG | wifi_c_get_status_as_json:254 | wifi_c_status structure as JSON: 
{"wifi_initialized": true, "netif_initialized":true, "wifi_mode": "WIFI_C_MODE_APSTA", "event_loop_started": true, "sta_started": true, "ap_started": true, "scan_done": true, "sta_connected":true, "sta_ip": "192.168.0.107", "sta_ssid": "TP-LINK_AD8313", "ap_ip": "192.168.4.1", "ap_ssid": "ESP32"}[0m
[0m2024-01-19 10:14:02 | DEBUG | ap_json_handler:97 | serving GET "/scan" request...[0m
[0m2024-01-19 10:14:02 | DEBUG | wifi_c_scan_all_ap:509 | scanning for Access Points...[0m
[0;32m2024-01-19 10:14:05 | INFO  | wifi_c_ap_event_handler:83 | Total APs scanned: 10[0m
[0m2024-01-19 10:14:05 | DEBUG | wifi_manager_fetch_ap_list:112 | wifi manager scan complete, scanned: 54144 APs[0m
[0m2024-01-19 10:14:05 | DEBUG | saved_ap_json_handler:187 | serving GET "/saved_ap" request...[0m
