[0m2024-01-17 18:04:48 | DEBUG | inspect_task:97 | Currently available heap: 196052[0m
[0m2024-01-17 18:04:48 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 186172[0m
[0m2024-01-17 18:04:53 | DEBUG | inspect_task:97 | Currently available heap: 196052[0m
[0m2024-01-17 18:04:53 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 186172[0m
[0m2024-01-17 18:04:58 | DEBUG | inspect_task:97 | Currently available heap: 196052[0m
[0m2024-01-17 18:04:58 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 186172[0m
[0m2024-01-17 18:05:03 | DEBUG | inspect_task:97 | Currently available heap: 196052[0m
[0m2024-01-17 18:05:03 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 186172[0m
[0m2024-01-17 18:05:08 | DEBUG | inspect_task:97 | Currently available heap: 196052[0m
[0m2024-01-17 18:05:08 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 186172[0m
[0m2024-01-17 18:05:13 | DEBUG | inspect_task:97 | Currently available heap: 196052[0m
[0m2024-01-17 18:05:13 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 186172[0m
[0m2024-01-17 18:05:18 | DEBUG | inspect_task:97 | Currently available heap: 196052[0m
[0m2024-01-17 18:05:18 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 186172[0m
