[0m2024-01-21 10:45:56 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-21 10:45:56 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-21 10:45:56 | INFO  | read_temperature_task:72 | temperature: 22.93 C[0m
[0;32m2024-01-21 10:45:56 | INFO  | read_temperature_task:73 | pressure: 1009.30hPa[0m
[0;32m2024-01-21 10:45:56 | INFO  | read_temperature_task:74 | altitude: 32.94 m. n. p. m.[0m
[0m2024-01-21 10:45:56 | DEBUG | read_temperature_task:76 | data to send to database: device_id=2&temperature=22.93&pressure=1009.30&altitude=32.94[0m
[0;32m2024-01-21 10:45:56 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/insert_data.php[0m
[0m2024-01-21 10:45:56 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-21 10:45:56 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-21 10:45:56 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-21 10:45:56 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sun, 21 Jan 2024 10:45:57 GMT[0m
[0m2024-01-21 10:45:57 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-21 10:45:57 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-21 10:45:57 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-21 10:45:57 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.1.26[0m
[0m2024-01-21 10:45:57 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-21 10:45:57 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-21 10:45:57 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-21 10:45:57 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-21 10:45:57 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073430080[0m
[0;32m2024-01-21 10:45:57 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-21 10:45:57 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-21 10:45:59 | DEBUG | inspect_task:98 | Currently available heap: 224660[0m
[0m2024-01-21 10:45:59 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 216780[0m
[0m2024-01-21 10:46:04 | DEBUG | inspect_task:98 | Currently available heap: 224660[0m
[0m2024-01-21 10:46:04 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 216780[0m
[0m2024-01-21 10:46:09 | DEBUG | inspect_task:98 | Currently available heap: 224660[0m
[0m2024-01-21 10:46:09 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 216780[0m
[0m2024-01-21 10:46:14 | DEBUG | inspect_task:98 | Currently available heap: 224660[0m
[0m2024-01-21 10:46:14 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 216780[0m
[0m2024-01-21 10:46:19 | DEBUG | inspect_task:98 | Currently available heap: 224660[0m
[0m2024-01-21 10:46:19 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 216780[0m
[0m2024-01-21 10:46:24 | DEBUG | inspect_task:98 | Currently available heap: 224660[0m
[0m2024-01-21 10:46:24 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 216780[0m
[0m2024-01-21 10:46:27 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-21 10:46:27 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-21 10:46:27 | INFO  | read_temperature_task:72 | temperature: 23.18 C[0m
[0;32m2024-01-21 10:46:27 | INFO  | read_temperature_task:73 | pressure: 1009.31hPa[0m
[0;32m2024-01-21 10:46:27 | INFO  | read_temperature_task:74 | altitude: 32.87 m. n. p. m.[0m
[0m2024-01-21 10:46:27 | DEBUG | read_temperature_task:76 | data to send to database: device_id=2&temperature=23.18&pressure=1009.31&altitude=32.87[0m
[0;32m2024-01-21 10:46:27 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/insert_data.php[0m
[0m2024-01-21 10:46:27 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-21 10:46:27 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-21 10:46:27 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-21 10:46:27 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sun, 21 Jan 2024 10:46:27 GMT[0m
[0m2024-01-21 10:46:27 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-21 10:46:27 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-21 10:46:27 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-21 10:46:27 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.1.26[0m
[0m2024-01-21 10:46:27 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-21 10:46:27 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-21 10:46:27 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-21 10:46:27 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-21 10:46:27 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073430080[0m
[0;32m2024-01-21 10:46:27 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-21 10:46:27 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-21 10:46:29 | DEBUG | inspect_task:98 | Currently available heap: 224660[0m
[0m2024-01-21 10:46:29 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 216780[0m
[0m2024-01-21 10:46:34 | DEBUG | inspect_task:98 | Currently available heap: 224660[0m
[0m2024-01-21 10:46:34 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 216780[0m
[0m2024-01-21 10:46:39 | DEBUG | inspect_task:98 | Currently available heap: 224660[0m
[0m2024-01-21 10:46:39 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 216780[0m
[0m2024-01-21 10:46:44 | DEBUG | inspect_task:98 | Currently available heap: 224660[0m
[0m2024-01-21 10:46:44 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 216780[0m
[0m2024-01-21 10:46:49 | DEBUG | inspect_task:98 | Currently available heap: 224660[0m
[0m2024-01-21 10:46:49 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 216780[0m
[0m2024-01-21 10:46:54 | DEBUG | inspect_task:98 | Currently available heap: 224660[0m
[0m2024-01-21 10:46:54 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 216780[0m
[0m2024-01-21 10:46:57 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-21 10:46:57 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-21 10:46:57 | INFO  | read_temperature_task:72 | temperature: 23.36 C[0m
[0;32m2024-01-21 10:46:57 | INFO  | read_temperature_task:73 | pressure: 1009.28hPa[0m
[0;32m2024-01-21 10:46:57 | INFO  | read_temperature_task:74 | altitude: 33.12 m. n. p. m.[0m
[0m2024-01-21 10:46:57 | DEBUG | read_temperature_task:76 | data to send to database: device_id=2&temperature=23.36&pressure=1009.28&altitude=33.12[0m
[0;32m2024-01-21 10:46:57 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/insert_data.php[0m
[0m2024-01-21 10:46:57 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-21 10:46:57 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-21 10:46:57 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-21 10:46:57 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sun, 21 Jan 2024 10:46:57 GMT[0m
[0m2024-01-21 10:46:57 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-21 10:46:57 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-21 10:46:57 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-21 10:46:57 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.1.26[0m
[0m2024-01-21 10:46:57 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-21 10:46:57 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-21 10:46:57 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-21 10:46:57 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-21 10:46:57 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073430080[0m
[0;32m2024-01-21 10:46:57 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-21 10:46:57 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-21 10:46:59 | DEBUG | inspect_task:98 | Currently available heap: 224660[0m
[0m2024-01-21 10:46:59 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 216780[0m
