[0m1970-01-01 00:01:12 | DEBUG | inspect_task:97 | Currently available heap: 204456[0m
[0m1970-01-01 00:01:12 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 196888[0m
[0m1970-01-01 00:01:17 | DEBUG | inspect_task:97 | Currently available heap: 204456[0m
[0m1970-01-01 00:01:17 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 196888[0m
[0m1970-01-01 00:01:22 | DEBUG | inspect_task:97 | Currently available heap: 204456[0m
[0m1970-01-01 00:01:22 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 196888[0m
[0m1970-01-01 00:01:23 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m1970-01-01 00:01:23 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m1970-01-01 00:01:23 | INFO  | read_temperature_task:71 | temperature: 22.71 C[0m
[0;32m1970-01-01 00:01:23 | INFO  | read_temperature_task:72 | pressure: 986.43hPa[0m
[0;32m1970-01-01 00:01:23 | INFO  | read_temperature_task:73 | altitude: 225.64 m. n. p. m.[0m
[0m1970-01-01 00:01:23 | DEBUG | read_temperature_task:75 | data to send to database: device_id=2&temperature=22.71&pressure=986.43&altitude=225.64[0m
[0;32m1970-01-01 00:01:23 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net//insert_data.php[0m
[0m1970-01-01 00:01:25 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m1970-01-01 00:01:25 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m1970-01-01 00:01:26 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m1970-01-01 00:01:26 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Tue, 16 Jan 2024 19:10:12 GMT[0m
[0m1970-01-01 00:01:26 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m1970-01-01 00:01:26 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m1970-01-01 00:01:26 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m1970-01-01 00:01:26 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.1.26[0m
[0m1970-01-01 00:01:26 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m1970-01-01 00:01:26 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m1970-01-01 00:01:26 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m1970-01-01 00:01:26 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m1970-01-01 00:01:26 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073429912[0m
[0;32m1970-01-01 00:01:26 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m1970-01-01 00:01:26 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m1970-01-01 00:01:27 | DEBUG | inspect_task:97 | Currently available heap: 204244[0m
[0m1970-01-01 00:01:27 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 196608[0m
[0m1970-01-01 00:01:32 | DEBUG | inspect_task:97 | Currently available heap: 204244[0m
[0m1970-01-01 00:01:32 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 196608[0m
[0m1970-01-01 00:01:37 | DEBUG | inspect_task:97 | Currently available heap: 204236[0m
[0m1970-01-01 00:01:37 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 196608[0m
