[0m1970-01-01 00:10:15 | DEBUG | inspect_task:97 | Currently available heap: 195696[0m
[0m1970-01-01 00:10:15 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:10:20 | DEBUG | inspect_task:97 | Currently available heap: 195696[0m
[0m1970-01-01 00:10:20 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:10:25 | DEBUG | inspect_task:97 | Currently available heap: 195696[0m
[0m1970-01-01 00:10:25 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:10:30 | DEBUG | inspect_task:97 | Currently available heap: 195696[0m
[0m1970-01-01 00:10:30 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:10:35 | DEBUG | inspect_task:97 | Currently available heap: 195696[0m
[0m1970-01-01 00:10:35 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:10:40 | DEBUG | inspect_task:97 | Currently available heap: 195696[0m
[0m1970-01-01 00:10:40 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:10:45 | DEBUG | inspect_task:97 | Currently available heap: 195696[0m
[0m1970-01-01 00:10:45 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:10:50 | DEBUG | inspect_task:97 | Currently available heap: 195696[0m
[0m1970-01-01 00:10:50 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:10:55 | DEBUG | inspect_task:97 | Currently available heap: 195696[0m
[0m1970-01-01 00:10:55 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:11:00 | DEBUG | inspect_task:97 | Currently available heap: 195696[0m
[0m1970-01-01 00:11:00 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:11:05 | DEBUG | inspect_task:97 | Currently available heap: 195696[0m
[0m1970-01-01 00:11:05 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:11:10 | DEBUG | inspect_task:97 | Currently available heap: 195696[0m
[0m1970-01-01 00:11:10 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:11:15 | DEBUG | inspect_task:97 | Currently available heap: 195696[0m
[0m1970-01-01 00:11:15 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:11:20 | DEBUG | inspect_task:97 | Currently available heap: 195696[0m
[0m1970-01-01 00:11:20 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:11:25 | DEBUG | inspect_task:97 | Currently available heap: 195696[0m
[0m1970-01-01 00:11:25 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:11:30 | DEBUG | inspect_task:97 | Currently available heap: 195696[0m
[0m1970-01-01 00:11:30 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:11:35 | DEBUG | inspect_task:97 | Currently available heap: 196532[0m
[0m1970-01-01 00:11:35 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:11:40 | DEBUG | inspect_task:97 | Currently available heap: 196532[0m
[0m1970-01-01 00:11:40 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:11:45 | DEBUG | inspect_task:97 | Currently available heap: 196532[0m
[0m1970-01-01 00:11:45 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:11:50 | DEBUG | inspect_task:97 | Currently available heap: 196532[0m
[0m1970-01-01 00:11:50 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:11:55 | DEBUG | inspect_task:97 | Currently available heap: 196532[0m
[0m1970-01-01 00:11:55 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:12:00 | DEBUG | inspect_task:97 | Currently available heap: 196532[0m
[0m1970-01-01 00:12:00 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:12:05 | DEBUG | inspect_task:97 | Currently available heap: 196540[0m
