[0m2024-01-16 20:43:36 | DEBUG | inspect_task:97 | Currently available heap: 200724[0m
[0m2024-01-16 20:43:36 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 193788[0m
[0m2024-01-16 20:43:41 | DEBUG | inspect_task:97 | Currently available heap: 200724[0m
[0m2024-01-16 20:43:41 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 193788[0m
[0m2024-01-16 20:43:46 | DEBUG | inspect_task:97 | Currently available heap: 200724[0m
[0m2024-01-16 20:43:46 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 193788[0m
[0m2024-01-16 20:43:51 | DEBUG | inspect_task:97 | Currently available heap: 200724[0m
[0m2024-01-16 20:43:51 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 193788[0m
[0m2024-01-16 20:43:56 | DEBUG | inspect_task:97 | Currently available heap: 200724[0m
[0m2024-01-16 20:43:56 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 193788[0m
[0m2024-01-16 20:44:01 | DEBUG | inspect_task:97 | Currently available heap: 200724[0m
[0m2024-01-16 20:44:01 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 193788[0m
[0m2024-01-16 20:44:06 | DEBUG | inspect_task:97 | Currently available heap: 200724[0m
[0m2024-01-16 20:44:06 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 193788[0m
[0m2024-01-16 20:44:11 | DEBUG | inspect_task:97 | Currently available heap: 200724[0m
[0m2024-01-16 20:44:11 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 193788[0m
[0m2024-01-16 20:44:16 | DEBUG | inspect_task:97 | Currently available heap: 200724[0m
[0m2024-01-16 20:44:16 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 193788[0m
[0m2024-01-16 20:44:21 | DEBUG | inspect_task:97 | Currently available heap: 200724[0m
[0m2024-01-16 20:44:21 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 193788[0m
[0m2024-01-16 20:44:26 | DEBUG | inspect_task:97 | Currently available heap: 200724[0m
[0m2024-01-16 20:44:26 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 193788[0m
[0m2024-01-16 20:44:31 | DEBUG | inspect_task:97 | Currently available heap: 200724[0m
[0m2024-01-16 20:44:31 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 193788[0m
[0m2024-01-16 20:44:36 | DEBUG | inspect_task:97 | Currently available heap: 200724[0m
[0m2024-01-16 20:44:36 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 193788[0m
[0m2024-01-16 20:44:41 | DEBUG | inspect_task:97 | Currently available heap: 200724[0m
[0m2024-01-16 20:44:41 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 193788[0m
[0m2024-01-16 20:44:46 | DEBUG | inspect_task:97 | Currently available heap: 200724[0m
[0m2024-01-16 20:44:46 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 193788[0m
[0m2024-01-16 20:44:51 | DEBUG | inspect_task:97 | Currently available heap: 200724[0m
[0m2024-01-16 20:44:51 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 193788[0m
[0m2024-01-16 20:44:56 | DEBUG | inspect_task:97 | Currently available heap: 200724[0m
[0m2024-01-16 20:44:56 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 193788[0m
[0m2024-01-16 20:45:01 | DEBUG | inspect_task:97 | Currently available heap: 200724[0m
[0m2024-01-16 20:45:01 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 193788[0m
[0m2024-01-16 20:45:06 | DEBUG | inspect_task:97 | Currently available heap: 200724[0m
[0m2024-01-16 20:45:06 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 193788[0m
[0m2024-01-16 20:45:11 | DEBUG | inspect_task:97 | Currently available heap: 200724[0m
[0m2024-01-16 20:45:11 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 193788[0m
[0m2024-01-16 20:45:16 | DEBUG | inspect_task:97 | Currently available heap: 200724[0m
[0m2024-01-16 20:45:16 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 193788[0m
