[0m2024-01-29 18:32:42 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:32:42 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:32:43 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-29 18:32:43 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-29 18:32:43 | INFO  | read_temperature_task:57 | temperature: 23.05 C[0m
[0;32m2024-01-29 18:32:43 | INFO  | read_temperature_task:58 | pressure: 1012.91hPa[0m
[0;32m2024-01-29 18:32:43 | INFO  | read_temperature_task:59 | altitude: 2.81 m. n. p. m.[0m
[0m2024-01-29 18:32:43 | DEBUG | read_temperature_task:61 | data to send to database: device_id=222222&temperature=23.05&pressure=1012.91&altitude=2.81[0m
[0;32m2024-01-29 18:32:43 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/modules/setters/insert_data.php[0m
[0m2024-01-29 18:32:43 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-29 18:32:43 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-29 18:32:43 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-29 18:32:43 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Mon, 29 Jan 2024 18:32:43 GMT[0m
[0m2024-01-29 18:32:43 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-29 18:32:43 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-29 18:32:43 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-29 18:32:43 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.2[0m
[0m2024-01-29 18:32:43 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-29 18:32:43 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-29 18:32:43 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-29 18:32:43 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-29 18:32:43 | DEBUG | http_client_post:159 | HTTP GET Status = 200, content_length = 1073429152[0m
[0;32m2024-01-29 18:32:43 | INFO  | http_client_post:162 | 
data stored in a database successfully.[0m
[0m2024-01-29 18:32:43 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0;32m2024-01-29 18:32:43 | INFO  | read_temperature_task:63 | Client POST request returned: 0[0m
[0m2024-01-29 18:32:47 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:32:47 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:32:52 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:32:52 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:32:57 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:32:57 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:33:02 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:33:02 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:33:07 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:33:07 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:33:12 | DEBUG | inspect_task:74 | Currently available heap: 212848[0m
[0m2024-01-29 18:33:12 | DEBUG | inspect_task:75 | The minimum heap size that was ever available: 205116[0m
[0m2024-01-29 18:33:13 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-29 18:33:13 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-29 18:33:13 | INFO  | read_temperature_task:57 | temperature: 23.07 C[0m
[0;32m2024-01-29 18:33:13 | INFO  | read_temperature_task:58 | pressure: 1012.90hPa[0m
[0;32m2024-01-29 18:33:13 | INFO  | read_temperature_task:59 | altitude: 2.89 m. n. p. m.[0m
[0m2024-01-29 18:33:13 | DEBUG | read_temperature_task:61 | data to send to database: device_id=222222&temperature=23.07&pressure=1012.90&altitude=2.89[0m
[0;32m2024-01-29 18:33:13 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/modules/setters/insert_data.php[0m
