[0m2024-01-13 14:33:27 | DEBUG | inspect_task:70 | Currently available heap: 221780[0m
[0m2024-01-13 14:33:27 | DEBUG | inspect_task:71 | The minimum heap size that was ever available: 214196[0m
[0m2024-01-13 14:33:32 | DEBUG | inspect_task:70 | Currently available heap: 221780[0m
[0m2024-01-13 14:33:32 | DEBUG | inspect_task:71 | The minimum heap size that was ever available: 214196[0m
[0m2024-01-13 14:33:37 | DEBUG | inspect_task:70 | Currently available heap: 221780[0m
[0m2024-01-13 14:33:37 | DEBUG | inspect_task:71 | The minimum heap size that was ever available: 214196[0m
[0m2024-01-13 14:33:42 | DEBUG | inspect_task:70 | Currently available heap: 221780[0m
[0m2024-01-13 14:33:42 | DEBUG | inspect_task:71 | The minimum heap size that was ever available: 214196[0m
[0m2024-01-13 14:33:47 | DEBUG | inspect_task:70 | Currently available heap: 221780[0m
[0m2024-01-13 14:33:47 | DEBUG | inspect_task:71 | The minimum heap size that was ever available: 214196[0m
[0m2024-01-13 14:33:49 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-13 14:33:49 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-13 14:33:49 | INFO  | read_temperature_task:54 | temperature: 17.97 C[0m
[0;32m2024-01-13 14:33:49 | INFO  | read_temperature_task:55 | pressure: 988.05hPa[0m
[0;32m2024-01-13 14:33:49 | INFO  | read_temperature_task:56 | altitude: 211.91 m. n. p. m.[0m
[0m2024-01-13 14:33:49 | DEBUG | read_temperature_task:58 | data to send to database: device_id=1&temperature=17.97&pressure=988.05&altitude=211.91[0m
[0;32m2024-01-13 14:33:49 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net//insert_data.php[0m
[0m2024-01-13 14:33:49 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-13 14:33:49 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-13 14:33:49 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-13 14:33:49 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sat, 13 Jan 2024 14:33:49 GMT[0m
[0m2024-01-13 14:33:49 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-13 14:33:49 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
