[0m2024-01-19 10:09:09 | DEBUG | inspect_task:97 | Currently available heap: 197668[0m
[0m2024-01-19 10:09:09 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 184684[0m
[0m2024-01-19 10:09:14 | DEBUG | inspect_task:97 | Currently available heap: 197668[0m
[0m2024-01-19 10:09:14 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 184684[0m
[0m2024-01-19 10:09:19 | DEBUG | inspect_task:97 | Currently available heap: 197668[0m
[0m2024-01-19 10:09:19 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 184684[0m
[0m2024-01-19 10:09:24 | DEBUG | inspect_task:97 | Currently available heap: 197668[0m
[0m2024-01-19 10:09:24 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 184684[0m
[0m2024-01-19 10:09:26 | DEBUG | root_handler:65 | serving GET "/" request...[0m
[0m2024-01-19 10:09:26 | DEBUG | stylesheet_handler:75 | serving GET "/styles.css" request...[0m
[0m2024-01-19 10:09:26 | DEBUG | script_handler:86 | serving GET "/code.js" request...[0m
[0m2024-01-19 10:09:27 | DEBUG | ap_json_handler:97 | serving GET "/scan" request...[0m
[0m2024-01-19 10:09:27 | DEBUG | wifi_c_scan_all_ap:509 | scanning for Access Points...[0m
[0m2024-01-19 10:09:29 | DEBUG | inspect_task:97 | Currently available heap: 191564[0m
[0m2024-01-19 10:09:29 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 184684[0m
[0;32m2024-01-19 10:09:29 | INFO  | wifi_c_ap_event_handler:83 | Total APs scanned: 10[0m
[0m2024-01-19 10:09:30 | DEBUG | wifi_manager_fetch_ap_list:112 | wifi manager scan complete, scanned: 54032 APs[0m
[0m2024-01-19 10:09:30 | DEBUG | state_json_handler:113 | serving GET "/state" request...[0m
[0m2024-01-19 10:09:30 | DEBUG | wifi_c_get_status_as_json:238 | storing wifi_c_status structure as JSON string...[0m
[0m2024-01-19 10:09:30 | DEBUG | wifi_c_get_status_as_json:254 | wifi_c_status structure as JSON: 
{"wifi_initialized": true, "netif_initialized":true, "wifi_mode": "WIFI_C_MODE_APSTA", "event_loop_started": true, "sta_started": true, "ap_started": true, "scan_done": true, "sta_connected":true, "sta_ip": "192.168.0.107", "sta_ssid": "TP-LINK_AD8313", "ap_ip": "192.168.4.1", "ap_ssid": "ESP32"}[0m
[0;33mW (376716) httpd_uri: httpd_uri: URI '/favicon.ico' not found[0m
[0;33mW (376716) httpd_txrx: httpd_resp_send_err: 404 Not Found - Nothing matches the given URI[0m
[0m2024-01-19 10:09:30 | DEBUG | saved_ap_json_handler:187 | serving GET "/saved_ap" request...[0m
[0m2024-01-19 10:09:30 | DEBUG | nvs_c_open_read_only:79 | opened namespace nvs for read only operations[0m
[0;32m2024-01-19 10:09:30 | INFO  | nvs_c_read_string:131 | read 15 bytes from namespace: nvs[0m
[0m2024-01-19 10:09:30 | DEBUG | wifi_manager_get_stored_ap:81 | found stored SSID in NVS: TP-LINK_AD8313[0m
[0m2024-01-19 10:09:30 | DEBUG | nvs_c_close:88 | nvs namespace: nvs was closed[0m
[0m2024-01-19 10:09:30 | DEBUG | wifi_manager_get_stored_ap_as_json:28 | generated stored AP as JSON[0m
[0m2024-01-19 10:09:34 | DEBUG | inspect_task:97 | Currently available heap: 196792[0m
[0m2024-01-19 10:09:34 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 184684[0m
[0m2024-01-19 10:09:39 | DEBUG | inspect_task:97 | Currently available heap: 196792[0m
[0m2024-01-19 10:09:39 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 184684[0m
[0m2024-01-19 10:09:44 | DEBUG | inspect_task:97 | Currently available heap: 196792[0m
[0m2024-01-19 10:09:44 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 184684[0m
[0m2024-01-19 10:09:49 | DEBUG | inspect_task:97 | Currently available heap: 196792[0m
[0m2024-01-19 10:09:49 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 184684[0m
[0m2024-01-19 10:09:54 | DEBUG | inspect_task:97 | Currently available heap: 196792[0m
[0m2024-01-19 10:09:54 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 184684[0m
[0m2024-01-19 10:09:59 | DEBUG | inspect_task:97 | Currently available heap: 196792[0m
[0m2024-01-19 10:09:59 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 184684[0m
[0m2024-01-19 10:10:04 | DEBUG | inspect_task:97 | Currently available heap: 196792[0m
[0m2024-01-19 10:10:04 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 184684[0m
[0m2024-01-19 10:10:09 | DEBUG | inspect_task:97 | Currently available heap: 196792[0m
[0m2024-01-19 10:10:09 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 184684[0m
[0m2024-01-19 10:10:14 | DEBUG | inspect_task:97 | Currently available heap: 196792[0m
[0m2024-01-19 10:10:14 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 184684[0m
[0m2024-01-19 10:10:19 | DEBUG | inspect_task:97 | Currently available heap: 196792[0m
[0m2024-01-19 10:10:19 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 184684[0m
[0m2024-01-19 10:10:24 | DEBUG | inspect_task:97 | Currently available heap: 196792[0m
[0m2024-01-19 10:10:24 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 184684[0m
[0m2024-01-19 10:10:29 | DEBUG | inspect_task:97 | Currently available heap: 196792[0m
[0m2024-01-19 10:10:29 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 184684[0m
[0m2024-01-19 10:10:34 | DEBUG | inspect_task:97 | Currently available heap: 196792[0m
[0m2024-01-19 10:10:34 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 184684[0m
[0m2024-01-19 10:10:39 | DEBUG | inspect_task:97 | Currently available heap: 196792[0m
[0m2024-01-19 10:10:39 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 184684[0m
[0m2024-01-19 10:10:44 | DEBUG | inspect_task:97 | Currently available heap: 196792[0m
[0m2024-01-19 10:10:44 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 184684[0m
[0m2024-01-19 10:10:49 | DEBUG | inspect_task:97 | Currently available heap: 196792[0m
[0m2024-01-19 10:10:49 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 184684[0m
[0m2024-01-19 10:10:54 | DEBUG | inspect_task:97 | Currently available heap: 196792[0m
[0m2024-01-19 10:10:54 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 184684[0m
[0m2024-01-19 10:10:59 | DEBUG | inspect_task:97 | Currently available heap: 196792[0m
