I (3104) wifi:new:<11,2>, old:<1,0>, ap:<255,255>, sta:<11,2>, prof:1
I (3794) wifi:state: init -> auth (b0)
I (3794) wifi:state: auth -> assoc (0)
I (3804) wifi:state: assoc -> run (10)
I (3814) wifi:connected with TP-LINK_AD8313, aid = 1, channel 11, 40D, bssid = 84:16:f9:ad:83:12
I (3814) wifi:security: WPA2-PSK, phy: bgn, rssi: -59
I (3824) wifi:pm start, type: 1

I (3824) wifi:set rx beacon pti, rx_bcn_pti: 0, bcn_timeout: 25000, mt_pti: 0, mt_time: 10000
I (3834) wifi:<ba-add>idx:0 (ifx:0, 84:16:f9:ad:83:12), tid:0, ssn:0, winSize:64
I (3894) wifi:AP's beacon interval = 102400 us, DTIM period = 1
[0;32m1970-01-01 00:00:04 | INFO  | wifi_c_sta_event_handler:105 | Got IP:192.168.0.104[0m
[0;32mI (4824) esp_netif_handlers: sta ip: 192.168.0.104, mask: 255.255.255.0, gw: 192.168.0.1[0m
[0m1970-01-01 00:00:04 | DEBUG | wifi_c_check_sta_connection_result:117 | WIFI_C_CONNECTED_BIT is set![0m
[0;32m1970-01-01 00:00:04 | INFO  | app_main:121 | Connected to wifi, current ip: 192.168.0.104[0m
[0;32m1970-01-01 00:00:04 | INFO  | set_csb_and_sdo_to_high:96 | GPIO_NUM_3 level: 0[0m
[0;32m1970-01-01 00:00:04 | INFO  | set_csb_and_sdo_to_high:97 | GPIO_NUM_2 level: 0[0m
[0;32m1970-01-01 00:00:04 | INFO  | bmp_init:427 | preparing new BMP280 device...[0m
[0m1970-01-01 00:00:04 | DEBUG | inspect_task:79 | Currently available heap: 223892[0m
[0m1970-01-01 00:00:04 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 221772[0m
[0m1970-01-01 00:00:04 | DEBUG | bmp_i2c_identify_chip:283 | Trying to find BMP280 device on bus with 0x77 address...[0m
[0m1970-01-01 00:00:04 | DEBUG | i2c_c_set_device_addr:115 | changed device address from 0 to 0XEE[0m
[0;32mI (4894) main_task: Returned from app_main()[0m
[0;31m1970-01-01 00:00:04 | ERROR | lib/i2c_controller/src/i2c_controller.c:144 | i2c_c_read:144 | error -1 during reading registers on I2C: ESP_FAIL[0m
[0m1970-01-01 00:00:04 | DEBUG | bmp_i2c_identify_chip:296 | BMP280 device with 0x77 address not found on bus, trying 0x76 address...[0m
[0m1970-01-01 00:00:04 | DEBUG | i2c_c_set_device_addr:115 | changed device address from 0XEE to 0XEC[0m
[0;31m1970-01-01 00:00:04 | ERROR | lib/i2c_controller/src/i2c_controller.c:144 | i2c_c_read:144 | error -1 during reading registers on I2C: ESP_FAIL[0m
[0;33m1970-01-01 00:00:04 | WARN  | lib/bmp280/src/bmp280.c:308 | bmp_i2c_identify_chip:308 | no BMP280 device found on bus![0m
[0m1970-01-01 00:00:04 | DEBUG | i2c_c_set_device_addr:115 | changed device address from 0XEC to 0[0m
[0m1970-01-01 00:00:04 | DEBUG | bmp_i2c_identify_chip:283 | Trying to find BMP280 device on bus with 0x77 address...[0m
[0m1970-01-01 00:00:04 | DEBUG | i2c_c_set_device_addr:115 | changed device address from 0 to 0XEE[0m
[0;31m1970-01-01 00:00:04 | ERROR | lib/i2c_controller/src/i2c_controller.c:144 | i2c_c_read:144 | error -1 during reading registers on I2C: ESP_FAIL[0m
[0m1970-01-01 00:00:04 | DEBUG | bmp_i2c_identify_chip:296 | BMP280 device with 0x77 address not found on bus, trying 0x76 address...[0m
[0m1970-01-01 00:00:04 | DEBUG | i2c_c_set_device_addr:115 | changed device address from 0XEE to 0XEC[0m
[0;31m1970-01-01 00:00:04 | ERROR | lib/i2c_controller/src/i2c_controller.c:144 | i2c_c_read:144 | error -1 during reading registers on I2C: ESP_FAIL[0m
[0;33m1970-01-01 00:00:04 | WARN  | lib/bmp280/src/bmp280.c:308 | bmp_i2c_identify_chip:308 | no BMP280 device found on bus![0m
[0m1970-01-01 00:00:04 | DEBUG | i2c_c_set_device_addr:115 | changed device address from 0XEC to 0[0m
[0;31m1970-01-01 00:00:04 | ERROR | lib/bmp280/src/bmp280.c:449 | bmp_init:449 | no BMP280 device was found[0m
[0;31m1970-01-01 00:00:04 | ERROR | src/main.c     :50 | read_temperature_task:50 | BMP280 device not found[0m
[0m2024-01-13 19:45:15 | DEBUG | inspect_task:79 | Currently available heap: 232008[0m
[0m2024-01-13 19:45:15 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 221772[0m
[0m2024-01-13 19:45:20 | DEBUG | inspect_task:79 | Currently available heap: 232008[0m
[0m2024-01-13 19:45:20 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 221772[0m
[0m2024-01-13 19:45:25 | DEBUG | inspect_task:79 | Currently available heap: 232008[0m
[0m2024-01-13 19:45:25 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 221772[0m
[0m2024-01-13 19:45:30 | DEBUG | inspect_task:79 | Currently available heap: 232008[0m
[0m2024-01-13 19:45:30 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 221772[0m
[0m2024-01-13 19:45:35 | DEBUG | inspect_task:79 | Currently available heap: 232008[0m
[0m2024-01-13 19:45:35 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 221772[0m
[0m2024-01-13 19:45:40 | DEBUG | inspect_task:79 | Currently available heap: 232008[0m
[0m2024-01-13 19:45:40 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 221772[0m
[0m2024-01-13 19:45:45 | DEBUG | inspect_task:79 | Currently available heap: 232008[0m
[0m2024-01-13 19:45:45 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 221772[0m
[0m2024-01-13 19:45:50 | DEBUG | inspect_task:79 | Currently available heap: 232008[0m
[0m2024-01-13 19:45:50 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 221772[0m
[0m2024-01-13 19:45:55 | DEBUG | inspect_task:79 | Currently available heap: 232008[0m
[0m2024-01-13 19:45:55 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 221772[0m
[0m2024-01-13 19:46:00 | DEBUG | inspect_task:79 | Currently available heap: 232008[0m
[0m2024-01-13 19:46:00 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 221772[0m
[0m2024-01-13 19:46:05 | DEBUG | inspect_task:79 | Currently available heap: 232028[0m
[0m2024-01-13 19:46:05 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 221772[0m
[0m2024-01-13 19:46:10 | DEBUG | inspect_task:79 | Currently available heap: 232028[0m
[0m2024-01-13 19:46:10 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 221772[0m
[0m2024-01-13 19:46:15 | DEBUG | inspect_task:79 | Currently available heap: 232028[0m
[0m2024-01-13 19:46:15 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 221772[0m
[0m2024-01-13 19:46:20 | DEBUG | inspect_task:79 | Currently available heap: 232028[0m
[0m2024-01-13 19:46:20 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 221772[0m
[0m2024-01-13 19:46:25 | DEBUG | inspect_task:79 | Currently available heap: 232028[0m
[0m2024-01-13 19:46:25 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 221772[0m
[0m2024-01-13 19:46:30 | DEBUG | inspect_task:79 | Currently available heap: 232028[0m
[0m2024-01-13 19:46:30 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 221772[0m
[0m2024-01-13 19:46:35 | DEBUG | inspect_task:79 | Currently available heap: 232028[0m
[0m2024-01-13 19:46:35 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 221772[0m
[0m2024-01-13 19:46:40 | DEBUG | inspect_task:79 | Currently available heap: 232028[0m
[0m2024-01-13 19:46:40 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 221772[0m
[0m2024-01-13 19:46:45 | DEBUG | inspect_task:79 | Currently available heap: 232028[0m
[0m2024-01-13 19:46:45 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 221772[0m
[0m2024-01-13 19:46:50 | DEBUG | inspect_task:79 | Currently available heap: 232028[0m
[0m2024-01-13 19:46:50 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 221772[0m
[0m2024-01-13 19:46:55 | DEBUG | inspect_task:79 | Currently available heap: 232028[0m
[0m2024-01-13 19:46:55 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 221772[0m
[0m2024-01-13 19:47:00 | DEBUG | inspect_task:79 | Currently available heap: 232028[0m
[0m2024-01-13 19:47:00 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 221772[0m
[0m2024-01-13 19:47:05 | DEBUG | inspect_task:79 | Currently available heap: 232028[0m
[0m2024-01-13 19:47:05 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 221772[0m
[0m2024-01-13 19:47:10 | DEBUG | inspect_task:79 | Currently available heap: 232028[0m
[0m2024-01-13 19:47:10 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 221772[0m
[0m2024-01-13 19:47:15 | DEBUG | inspect_task:79 | Currently available heap: 232028[0m
[0m2024-01-13 19:47:15 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 221772[0m
[0m2024-01-13 19:47:20 | DEBUG | inspect_task:79 | Currently available heap: 232028[0m
[0m2024-01-13 19:47:20 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 221772[0m
[0m2024-01-13 19:47:25 | DEBUG | inspect_task:79 | Currently available heap: 232028[0m
[0m2024-01-13 19:47:25 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 221772[0m
[0m2024-01-13 19:47:30 | DEBUG | inspect_task:79 | Currently available heap: 232028[0m
[0m2024-01-13 19:47:30 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 221772[0m
[0m2024-01-13 19:47:35 | DEBUG | inspect_task:79 | Currently available heap: 232028[0m
[0m2024-01-13 19:47:35 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 221772[0m
[0m2024-01-13 19:47:40 | DEBUG | inspect_task:79 | Currently available heap: 232028[0m
[0m2024-01-13 19:47:40 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 221772[0m
[0m2024-01-13 19:47:45 | DEBUG | inspect_task:79 | Currently available heap: 232028[0m
[0m2024-01-13 19:47:45 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 221772[0m
[0m2024-01-13 19:47:50 | DEBUG | inspect_task:79 | Currently available heap: 232028[0m
[0m2024-01-13 19:47:50 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 221772[0m
[0m2024-01-13 19:47:55 | DEBUG | inspect_task:79 | Currently available heap: 232028[0m
[0m2024-01-13 19:47:55 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 221772[0m
[0m2024-01-13 19:48:00 | DEBUG | inspect_task:79 | Currently available heap: 232028[0m
[0m2024-01-13 19:48:00 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 221772[0m
[0m2024-01-13 19:48:05 | DEBUG | inspect_task:79 | Currently available heap: 232028[0m
[0m2024-01-13 19:48:05 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 221772[0m
[0m2024-01-13 19:48:10 | DEBUG | inspect_task:79 | Currently available heap: 232028[0m
[0m2024-01-13 19:48:10 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 221772[0m
[0m2024-01-13 19:48:15 | DEBUG | inspect_task:79 | Currently available heap: 232028[0m
[0m2024-01-13 19:48:15 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 221772[0m
[0m2024-01-13 19:48:20 | DEBUG | inspect_task:79 | Currently available heap: 232028[0m
[0m2024-01-13 19:48:20 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 221772[0m
[0m2024-01-13 19:48:25 | DEBUG | inspect_task:79 | Currently available heap: 232028[0m
[0m2024-01-13 19:48:25 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 221772[0m
[0m2024-01-13 19:48:30 | DEBUG | inspect_task:79 | Currently available heap: 232028[0m
[0m2024-01-13 19:48:30 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 221772[0m
[0m2024-01-13 19:48:35 | DEBUG | inspect_task:79 | Currently available heap: 232028[0m
[0m2024-01-13 19:48:35 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 221772[0m
[0m2024-01-13 19:48:40 | DEBUG | inspect_task:79 | Currently available heap: 232028[0m
[0m2024-01-13 19:48:40 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 221772[0m
[0m2024-01-13 19:48:45 | DEBUG | inspect_task:79 | Currently available heap: 232028[0m
[0m2024-01-13 19:48:45 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 221772[0m
[0m2024-01-13 19:48:50 | DEBUG | inspect_task:79 | Currently available heap: 232028[0m
[0m2024-01-13 19:48:50 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 221772[0m
[0m2024-01-13 19:48:55 | DEBUG | inspect_task:79 | Currently available heap: 232028[0m
[0m2024-01-13 19:48:55 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 221772[0m
[0m2024-01-13 19:49:00 | DEBUG | inspect_task:79 | Currently available heap: 232028[0m
[0m2024-01-13 19:49:00 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 221772[0m
[0m2024-01-13 19:49:05 | DEBUG | inspect_task:79 | Currently available heap: 232028[0m
[0m2024-01-13 19:49:05 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 221772[0m
[0m2024-01-13 19:49:10 | DEBUG | inspect_task:79 | Currently available heap: 232028[0m
[0m2024-01-13 19:49:10 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 221772[0m
[0m2024-01-13 19:49:15 | DEBUG | inspect_task:79 | Currently available heap: 232028[0m
[0m2024-01-13 19:49:15 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 221772[0m
[0m2024-01-13 19:49:20 | DEBUG | inspect_task:79 | Currently available heap: 232028[0m
[0m2024-01-13 19:49:20 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 221772[0m
[0m2024-01-13 19:49:25 | DEBUG | inspect_task:79 | Currently available heap: 232028[0m
[0m2024-01-13 19:49:25 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 221772[0m
[0m2024-01-13 19:49:30 | DEBUG | inspect_task:79 | Currently available heap: 232028[0m
[0m2024-01-13 19:49:30 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 221772[0m
[0m2024-01-13 19:49:35 | DEBUG | inspect_task:79 | Currently available heap: 232028[0m
[0m2024-01-13 19:49:35 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 221772[0m
[0m2024-01-13 19:49:40 | DEBUG | inspect_task:79 | Currently available heap: 232028[0m
[0m2024-01-13 19:49:40 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 221772[0m
[0m2024-01-13 19:49:45 | DEBUG | inspect_task:79 | Currently available heap: 232028[0m
[0m2024-01-13 19:49:45 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 221772[0m
[0m2024-01-13 19:49:50 | DEBUG | inspect_task:79 | Currently available heap: 232028[0m
[0m2024-01-13 19:49:50 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 221772[0m
[0m2024-01-13 19:49:55 | DEBUG | inspect_task:79 | Currently available heap: 232028[0m
[0m2024-01-13 19:49:55 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 221772[0m
[0m2024-01-13 19:50:00 | DEBUG | inspect_task:79 | Currently available heap: 232028[0m
[0m2024-01-13 19:50:00 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 221772[0m
[0m2024-01-13 19:50:05 | DEBUG | inspect_task:79 | Currently available heap: 232028[0m
[0m2024-01-13 19:50:05 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 221772[0m
[0m2024-01-13 19:50:10 | DEBUG | inspect_task:79 | Currently available heap: 232028[0m
[0m2024-01-13 19:50:10 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 221772[0m
[0m2024-01-13 19:50:15 | DEBUG | inspect_task:79 | Currently available heap: 232028[0m
[0m2024-01-13 19:50:15 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 221772[0m
[0m2024-01-13 19:50:20 | DEBUG | inspect_task:79 | Currently available heap: 232028[0m
[0m2024-01-13 19:50:20 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 221772[0m
[0m2024-01-13 19:50:25 | DEBUG | inspect_task:79 | Currently available heap: 232028[0m
[0m2024-01-13 19:50:25 | DEBUG | inspect_task:80 | The minimum heap size that was ever available: 221772[0m
