[0m2024-01-22 11:59:55 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:59:55 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215440[0m
[0m2024-01-22 12:00:00 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 12:00:00 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215440[0m
[0m2024-01-22 12:00:05 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 12:00:05 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215440[0m
[0m2024-01-22 12:00:10 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 12:00:10 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215440[0m
[0m2024-01-22 12:00:15 | DEBUG | inspect_task:98 | Currently available heap: 224972[0m
[0m2024-01-22 12:00:15 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215440[0m
[0m2024-01-22 12:00:16 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-22 12:00:16 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-22 12:00:16 | INFO  | read_temperature_task:72 | temperature: 21.85 C[0m
[0;32m2024-01-22 12:00:16 | INFO  | read_temperature_task:73 | pressure: 999.10hPa[0m
[0;32m2024-01-22 12:00:16 | INFO  | read_temperature_task:74 | altitude: 118.46 m. n. p. m.[0m
[0m2024-01-22 12:00:16 | DEBUG | read_temperature_task:76 | data to send to database: device_id=2&temperature=21.85&pressure=999.10&altitude=118.46[0m
[0;32m2024-01-22 12:00:16 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/insert_data.php[0m
[0m2024-01-22 12:00:16 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-22 12:00:16 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-22 12:00:16 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-22 12:00:16 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Mon, 22 Jan 2024 12:00:16 GMT[0m
[0m2024-01-22 12:00:16 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-22 12:00:16 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-22 12:00:16 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-22 12:00:16 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.0[0m
[0m2024-01-22 12:00:16 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-22 12:00:16 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-22 12:00:16 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-22 12:00:16 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-22 12:00:16 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073430080[0m
[0;32m2024-01-22 12:00:16 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-22 12:00:16 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-22 12:00:20 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 12:00:20 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215440[0m
[0m2024-01-22 12:00:25 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 12:00:25 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215440[0m
[0m2024-01-22 12:00:30 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 12:00:30 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215440[0m
[0m2024-01-22 12:00:35 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 12:00:35 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215440[0m
[0m2024-01-22 12:00:40 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 12:00:40 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215440[0m
[0m2024-01-22 12:00:45 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 12:00:45 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 215440[0m
[0m2024-01-22 12:00:46 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-22 12:00:46 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-22 12:00:46 | INFO  | read_temperature_task:72 | temperature: 21.86 C[0m
[0;32m2024-01-22 12:00:46 | INFO  | read_temperature_task:73 | pressure: 998.99hPa[0m
[0;32m2024-01-22 12:00:46 | INFO  | read_temperature_task:74 | altitude: 119.42 m. n. p. m.[0m
[0m2024-01-22 12:00:46 | DEBUG | read_temperature_task:76 | data to send to database: device_id=2&temperature=21.86&pressure=998.99&altitude=119.42[0m
[0;32m2024-01-22 12:00:46 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/insert_data.php[0m
[0m2024-01-22 12:00:46 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-22 12:00:46 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-22 12:00:46 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
