[0m2024-01-26 19:58:39 | DEBUG | inspect_task:103 | Currently available heap: 212760[0m
[0m2024-01-26 19:58:39 | DEBUG | inspect_task:104 | The minimum heap size that was ever available: 205168[0m
[0m2024-01-26 19:58:44 | DEBUG | inspect_task:103 | Currently available heap: 212760[0m
[0m2024-01-26 19:58:44 | DEBUG | inspect_task:104 | The minimum heap size that was ever available: 205168[0m
[0m2024-01-26 19:58:49 | DEBUG | inspect_task:103 | Currently available heap: 212760[0m
[0m2024-01-26 19:58:49 | DEBUG | inspect_task:104 | The minimum heap size that was ever available: 205168[0m
[0m2024-01-26 19:58:54 | DEBUG | inspect_task:103 | Currently available heap: 212972[0m
[0m2024-01-26 19:58:54 | DEBUG | inspect_task:104 | The minimum heap size that was ever available: 205168[0m
[0m2024-01-26 19:58:54 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-26 19:58:54 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-26 19:58:54 | INFO  | read_temperature_task:76 | temperature: 22.02 C[0m
[0;32m2024-01-26 19:58:54 | INFO  | read_temperature_task:77 | pressure: 993.20hPa[0m
[0;32m2024-01-26 19:58:54 | INFO  | read_temperature_task:78 | altitude: 168.22 m. n. p. m.[0m
[0m2024-01-26 19:58:54 | DEBUG | read_temperature_task:80 | data to send to database: device_id=222222&temperature=22.02&pressure=993.20&altitude=168.22[0m
[0;32m2024-01-26 19:58:54 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/modules/setters/insert_data.php[0m
[0m2024-01-26 19:58:54 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-26 19:58:54 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-26 19:58:54 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-26 19:58:54 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Fri, 26 Jan 2024 19:58:54 GMT[0m
[0m2024-01-26 19:58:54 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-26 19:58:54 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-26 19:58:54 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-26 19:58:54 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.0[0m
[0m2024-01-26 19:58:54 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-26 19:58:54 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-26 19:58:54 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-26 19:58:54 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-26 19:58:54 | DEBUG | http_client_post:159 | HTTP GET Status = 200, content_length = 1073430064[0m
[0;32m2024-01-26 19:58:54 | INFO  | http_client_post:162 | 
data stored in a database successfully.[0m
[0m2024-01-26 19:58:54 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0;32m2024-01-26 19:58:54 | INFO  | read_temperature_task:82 | Client POST request returned: 0[0m
[0m2024-01-26 19:58:59 | DEBUG | inspect_task:103 | Currently available heap: 212760[0m
[0m2024-01-26 19:58:59 | DEBUG | inspect_task:104 | The minimum heap size that was ever available: 205168[0m
[0m2024-01-26 19:59:04 | DEBUG | inspect_task:103 | Currently available heap: 212760[0m
[0m2024-01-26 19:59:04 | DEBUG | inspect_task:104 | The minimum heap size that was ever available: 205168[0m
[0m2024-01-26 19:59:09 | DEBUG | inspect_task:103 | Currently available heap: 212760[0m
[0m2024-01-26 19:59:09 | DEBUG | inspect_task:104 | The minimum heap size that was ever available: 205168[0m
[0m2024-01-26 19:59:14 | DEBUG | inspect_task:103 | Currently available heap: 212760[0m
[0m2024-01-26 19:59:14 | DEBUG | inspect_task:104 | The minimum heap size that was ever available: 205168[0m
[0m2024-01-26 19:59:19 | DEBUG | inspect_task:103 | Currently available heap: 212760[0m
[0m2024-01-26 19:59:19 | DEBUG | inspect_task:104 | The minimum heap size that was ever available: 205168[0m
[0m2024-01-26 19:59:24 | DEBUG | inspect_task:103 | Currently available heap: 212972[0m
[0m2024-01-26 19:59:24 | DEBUG | inspect_task:104 | The minimum heap size that was ever available: 205168[0m
[0m2024-01-26 19:59:24 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-26 19:59:24 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-26 19:59:24 | INFO  | read_temperature_task:76 | temperature: 22.01 C[0m
[0;32m2024-01-26 19:59:24 | INFO  | read_temperature_task:77 | pressure: 993.16hPa[0m
[0;32m2024-01-26 19:59:24 | INFO  | read_temperature_task:78 | altitude: 168.58 m. n. p. m.[0m
[0m2024-01-26 19:59:24 | DEBUG | read_temperature_task:80 | data to send to database: device_id=222222&temperature=22.01&pressure=993.16&altitude=168.58[0m
[0;32m2024-01-26 19:59:24 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/modules/setters/insert_data.php[0m
[0m2024-01-26 19:59:24 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-26 19:59:24 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-26 19:59:24 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-26 19:59:24 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Fri, 26 Jan 2024 19:59:24 GMT[0m
[0m2024-01-26 19:59:24 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-26 19:59:24 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-26 19:59:24 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-26 19:59:24 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.0[0m
[0m2024-01-26 19:59:24 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-26 19:59:24 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-26 19:59:24 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-26 19:59:24 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-26 19:59:24 | DEBUG | http_client_post:159 | HTTP GET Status = 200, content_length = 1073430064[0m
[0;32m2024-01-26 19:59:24 | INFO  | http_client_post:162 | 
data stored in a database successfully.[0m
[0m2024-01-26 19:59:24 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0;32m2024-01-26 19:59:24 | INFO  | read_temperature_task:82 | Client POST request returned: 0[0m
[0m2024-01-26 19:59:29 | DEBUG | inspect_task:103 | Currently available heap: 212760[0m
[0m2024-01-26 19:59:29 | DEBUG | inspect_task:104 | The minimum heap size that was ever available: 205168[0m
[0m2024-01-26 19:59:34 | DEBUG | inspect_task:103 | Currently available heap: 212760[0m
[0m2024-01-26 19:59:34 | DEBUG | inspect_task:104 | The minimum heap size that was ever available: 205168[0m
[0m2024-01-26 19:59:39 | DEBUG | inspect_task:103 | Currently available heap: 212760[0m
[0m2024-01-26 19:59:39 | DEBUG | inspect_task:104 | The minimum heap size that was ever available: 205168[0m
[0m2024-01-26 19:59:44 | DEBUG | inspect_task:103 | Currently available heap: 212760[0m
[0m2024-01-26 19:59:44 | DEBUG | inspect_task:104 | The minimum heap size that was ever available: 205168[0m
[0m2024-01-26 19:59:49 | DEBUG | inspect_task:103 | Currently available heap: 212760[0m
[0m2024-01-26 19:59:49 | DEBUG | inspect_task:104 | The minimum heap size that was ever available: 205168[0m
[0m2024-01-26 19:59:54 | DEBUG | inspect_task:103 | Currently available heap: 212760[0m
[0m2024-01-26 19:59:54 | DEBUG | inspect_task:104 | The minimum heap size that was ever available: 205168[0m
[0m2024-01-26 19:59:54 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-26 19:59:54 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-26 19:59:54 | INFO  | read_temperature_task:76 | temperature: 22.01 C[0m
[0;32m2024-01-26 19:59:54 | INFO  | read_temperature_task:77 | pressure: 993.16hPa[0m
[0;32m2024-01-26 19:59:54 | INFO  | read_temperature_task:78 | altitude: 168.58 m. n. p. m.[0m
[0m2024-01-26 19:59:54 | DEBUG | read_temperature_task:80 | data to send to database: device_id=222222&temperature=22.01&pressure=993.16&altitude=168.58[0m
[0;32m2024-01-26 19:59:54 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/modules/setters/insert_data.php[0m
[0m2024-01-26 19:59:54 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-26 19:59:54 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-26 19:59:55 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-26 19:59:55 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Fri, 26 Jan 2024 19:59:55 GMT[0m
[0m2024-01-26 19:59:55 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-26 19:59:55 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-26 19:59:55 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-26 19:59:55 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.0[0m
[0m2024-01-26 19:59:55 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-26 19:59:55 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-26 19:59:55 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-26 19:59:55 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-26 19:59:55 | DEBUG | http_client_post:159 | HTTP GET Status = 200, content_length = 1073430064[0m
[0;32m2024-01-26 19:59:55 | INFO  | http_client_post:162 | 
data stored in a database successfully.[0m
[0m2024-01-26 19:59:55 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0;32m2024-01-26 19:59:55 | INFO  | read_temperature_task:82 | Client POST request returned: 0[0m
[0m2024-01-26 19:59:59 | DEBUG | inspect_task:103 | Currently available heap: 212760[0m
[0m2024-01-26 19:59:59 | DEBUG | inspect_task:104 | The minimum heap size that was ever available: 205168[0m
[0m2024-01-26 20:00:04 | DEBUG | inspect_task:103 | Currently available heap: 212760[0m
[0m2024-01-26 20:00:04 | DEBUG | inspect_task:104 | The minimum heap size that was ever available: 205168[0m
[0m2024-01-26 20:00:09 | DEBUG | inspect_task:103 | Currently available heap: 212760[0m
[0m2024-01-26 20:00:09 | DEBUG | inspect_task:104 | The minimum heap size that was ever available: 205168[0m
[0m2024-01-26 20:00:14 | DEBUG | inspect_task:103 | Currently available heap: 212760[0m
[0m2024-01-26 20:00:14 | DEBUG | inspect_task:104 | The minimum heap size that was ever available: 205168[0m
[0m2024-01-26 20:00:19 | DEBUG | inspect_task:103 | Currently available heap: 212760[0m
[0m2024-01-26 20:00:19 | DEBUG | inspect_task:104 | The minimum heap size that was ever available: 205168[0m
[0m2024-01-26 20:00:24 | DEBUG | inspect_task:103 | Currently available heap: 212760[0m
[0m2024-01-26 20:00:24 | DEBUG | inspect_task:104 | The minimum heap size that was ever available: 205168[0m
[0m2024-01-26 20:00:25 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-26 20:00:25 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-26 20:00:25 | INFO  | read_temperature_task:76 | temperature: 22.00 C[0m
[0;32m2024-01-26 20:00:25 | INFO  | read_temperature_task:77 | pressure: 993.17hPa[0m
[0;32m2024-01-26 20:00:25 | INFO  | read_temperature_task:78 | altitude: 168.50 m. n. p. m.[0m
[0m2024-01-26 20:00:25 | DEBUG | read_temperature_task:80 | data to send to database: device_id=222222&temperature=22.00&pressure=993.17&altitude=168.50[0m
[0;32m2024-01-26 20:00:25 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/modules/setters/insert_data.php[0m
[0m2024-01-26 20:00:25 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-26 20:00:25 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-26 20:00:26 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-26 20:00:26 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Fri, 26 Jan 2024 20:00:26 GMT[0m
[0m2024-01-26 20:00:26 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-26 20:00:26 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-26 20:00:26 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-26 20:00:26 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.0[0m
[0m2024-01-26 20:00:26 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-26 20:00:26 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-26 20:00:26 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-26 20:00:26 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-26 20:00:26 | DEBUG | http_client_post:159 | HTTP GET Status = 200, content_length = 1073430064[0m
[0;32m2024-01-26 20:00:26 | INFO  | http_client_post:162 | 
data stored in a database successfully.[0m
[0m2024-01-26 20:00:26 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0;32m2024-01-26 20:00:26 | INFO  | read_temperature_task:82 | Client POST request returned: 0[0m
[0m2024-01-26 20:00:29 | DEBUG | inspect_task:103 | Currently available heap: 212760[0m
[0m2024-01-26 20:00:29 | DEBUG | inspect_task:104 | The minimum heap size that was ever available: 203492[0m
[0m2024-01-26 20:00:34 | DEBUG | inspect_task:103 | Currently available heap: 212760[0m
[0m2024-01-26 20:00:34 | DEBUG | inspect_task:104 | The minimum heap size that was ever available: 203492[0m
[0m2024-01-26 20:00:39 | DEBUG | inspect_task:103 | Currently available heap: 212760[0m
[0m2024-01-26 20:00:39 | DEBUG | inspect_task:104 | The minimum heap size that was ever available: 203492[0m
[0m2024-01-26 20:00:44 | DEBUG | inspect_task:103 | Currently available heap: 212760[0m
[0m2024-01-26 20:00:44 | DEBUG | inspect_task:104 | The minimum heap size that was ever available: 203492[0m
[0m2024-01-26 20:00:49 | DEBUG | inspect_task:103 | Currently available heap: 212760[0m
[0m2024-01-26 20:00:49 | DEBUG | inspect_task:104 | The minimum heap size that was ever available: 203492[0m
[0m2024-01-26 20:00:54 | DEBUG | inspect_task:103 | Currently available heap: 212760[0m
[0m2024-01-26 20:00:54 | DEBUG | inspect_task:104 | The minimum heap size that was ever available: 203492[0m
[0m2024-01-26 20:00:56 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
