[0m1970-01-01 00:01:10 | DEBUG | inspect_task:97 | Currently available heap: 195560[0m
[0m1970-01-01 00:01:10 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:01:15 | DEBUG | inspect_task:97 | Currently available heap: 195560[0m
[0m1970-01-01 00:01:15 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:01:20 | DEBUG | inspect_task:97 | Currently available heap: 195560[0m
[0m1970-01-01 00:01:20 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:01:25 | DEBUG | inspect_task:97 | Currently available heap: 195560[0m
[0m1970-01-01 00:01:25 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:01:30 | DEBUG | inspect_task:97 | Currently available heap: 195560[0m
[0m1970-01-01 00:01:30 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:01:35 | DEBUG | inspect_task:97 | Currently available heap: 195560[0m
[0m1970-01-01 00:01:35 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:01:40 | DEBUG | inspect_task:97 | Currently available heap: 195560[0m
[0m1970-01-01 00:01:40 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:01:45 | DEBUG | inspect_task:97 | Currently available heap: 195560[0m
[0m1970-01-01 00:01:45 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:01:50 | DEBUG | inspect_task:97 | Currently available heap: 195560[0m
[0m1970-01-01 00:01:50 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:01:55 | DEBUG | inspect_task:97 | Currently available heap: 195560[0m
[0m1970-01-01 00:01:55 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:02:00 | DEBUG | inspect_task:97 | Currently available heap: 195560[0m
[0m1970-01-01 00:02:00 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:02:05 | DEBUG | inspect_task:97 | Currently available heap: 195560[0m
[0m1970-01-01 00:02:05 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:02:10 | DEBUG | inspect_task:97 | Currently available heap: 195560[0m
[0m1970-01-01 00:02:10 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:02:15 | DEBUG | inspect_task:97 | Currently available heap: 195560[0m
[0m1970-01-01 00:02:15 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:02:20 | DEBUG | inspect_task:97 | Currently available heap: 195560[0m
[0m1970-01-01 00:02:20 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:02:25 | DEBUG | inspect_task:97 | Currently available heap: 195560[0m
[0m1970-01-01 00:02:25 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:02:30 | DEBUG | inspect_task:97 | Currently available heap: 195560[0m
[0m1970-01-01 00:02:30 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:02:35 | DEBUG | inspect_task:97 | Currently available heap: 195560[0m
[0m1970-01-01 00:02:35 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
I (156534) wifi:<ba-add>idx:2 (ifx:1, 10:02:b5:33:2e:17), tid:0, ssn:123, winSize:64
[0m1970-01-01 00:02:40 | DEBUG | inspect_task:97 | Currently available heap: 195484[0m
[0m1970-01-01 00:02:40 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:02:45 | DEBUG | inspect_task:97 | Currently available heap: 195484[0m
[0m1970-01-01 00:02:45 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:02:50 | DEBUG | inspect_task:97 | Currently available heap: 195484[0m
[0m1970-01-01 00:02:50 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:02:55 | DEBUG | inspect_task:97 | Currently available heap: 195696[0m
[0m1970-01-01 00:02:55 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:03:00 | DEBUG | inspect_task:97 | Currently available heap: 195696[0m
[0m1970-01-01 00:03:00 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:03:05 | DEBUG | inspect_task:97 | Currently available heap: 195696[0m
[0m1970-01-01 00:03:05 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:03:10 | DEBUG | inspect_task:97 | Currently available heap: 195696[0m
[0m1970-01-01 00:03:10 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:03:15 | DEBUG | inspect_task:97 | Currently available heap: 195696[0m
[0m1970-01-01 00:03:15 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:03:20 | DEBUG | inspect_task:97 | Currently available heap: 195696[0m
[0m1970-01-01 00:03:20 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:03:25 | DEBUG | inspect_task:97 | Currently available heap: 195696[0m
[0m1970-01-01 00:03:25 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:03:30 | DEBUG | inspect_task:97 | Currently available heap: 195696[0m
[0m1970-01-01 00:03:30 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:03:35 | DEBUG | inspect_task:97 | Currently available heap: 195696[0m
[0m1970-01-01 00:03:35 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:03:40 | DEBUG | inspect_task:97 | Currently available heap: 195696[0m
[0m1970-01-01 00:03:40 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:03:45 | DEBUG | inspect_task:97 | Currently available heap: 195696[0m
[0m1970-01-01 00:03:45 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:03:50 | DEBUG | inspect_task:97 | Currently available heap: 195696[0m
[0m1970-01-01 00:03:50 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:03:55 | DEBUG | inspect_task:97 | Currently available heap: 195696[0m
[0m1970-01-01 00:03:55 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:04:00 | DEBUG | inspect_task:97 | Currently available heap: 195696[0m
[0m1970-01-01 00:04:00 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:04:05 | DEBUG | inspect_task:97 | Currently available heap: 195696[0m
[0m1970-01-01 00:04:05 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:04:10 | DEBUG | inspect_task:97 | Currently available heap: 195696[0m
[0m1970-01-01 00:04:10 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:04:15 | DEBUG | inspect_task:97 | Currently available heap: 195696[0m
[0m1970-01-01 00:04:15 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:04:20 | DEBUG | inspect_task:97 | Currently available heap: 195696[0m
[0m1970-01-01 00:04:20 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:04:25 | DEBUG | inspect_task:97 | Currently available heap: 195696[0m
[0m1970-01-01 00:04:25 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:04:30 | DEBUG | inspect_task:97 | Currently available heap: 195696[0m
[0m1970-01-01 00:04:30 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:04:35 | DEBUG | inspect_task:97 | Currently available heap: 195696[0m
[0m1970-01-01 00:04:35 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 179600[0m
[0m1970-01-01 00:04:40 | DEBUG | inspect_task:97 | Currently available heap: 195696[0m
