[0m2024-01-16 16:17:42 | DEBUG | inspect_task:97 | Currently available heap: 195236[0m
[0m2024-01-16 16:17:42 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 187648[0m
[0m2024-01-16 16:17:47 | DEBUG | inspect_task:97 | Currently available heap: 195236[0m
[0m2024-01-16 16:17:47 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 187648[0m
[0m2024-01-16 16:17:52 | DEBUG | inspect_task:97 | Currently available heap: 195236[0m
[0m2024-01-16 16:17:52 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 187648[0m
[0m2024-01-16 16:17:57 | DEBUG | inspect_task:97 | Currently available heap: 195236[0m
[0m2024-01-16 16:17:57 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 187648[0m
[0m2024-01-16 16:18:02 | DEBUG | inspect_task:97 | Currently available heap: 195236[0m
[0m2024-01-16 16:18:02 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 187648[0m
[0m2024-01-16 16:18:07 | DEBUG | inspect_task:97 | Currently available heap: 195236[0m
[0m2024-01-16 16:18:07 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 187648[0m
[0m2024-01-16 16:18:08 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-16 16:18:08 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-16 16:18:08 | INFO  | read_temperature_task:71 | temperature: 22.93 C[0m
[0;32m2024-01-16 16:18:08 | INFO  | read_temperature_task:72 | pressure: 985.12hPa[0m
[0;32m2024-01-16 16:18:08 | INFO  | read_temperature_task:73 | altitude: 236.80 m. n. p. m.[0m
[0m2024-01-16 16:18:08 | DEBUG | read_temperature_task:75 | data to send to database: device_id=2&temperature=22.93&pressure=985.12&altitude=236.80[0m
[0;32m2024-01-16 16:18:08 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net//insert_data.php[0m
[0m2024-01-16 16:18:08 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-16 16:18:08 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-16 16:18:08 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-16 16:18:08 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Tue, 16 Jan 2024 16:18:08 GMT[0m
[0m2024-01-16 16:18:08 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-16 16:18:08 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-16 16:18:08 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-16 16:18:08 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.1.26[0m
[0m2024-01-16 16:18:08 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-16 16:18:08 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-16 16:18:08 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-16 16:18:08 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-16 16:18:08 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073429832[0m
[0;32m2024-01-16 16:18:08 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-16 16:18:08 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-16 16:18:12 | DEBUG | inspect_task:97 | Currently available heap: 195024[0m
[0m2024-01-16 16:18:12 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 187412[0m
[0m2024-01-16 16:18:17 | DEBUG | inspect_task:97 | Currently available heap: 195024[0m
[0m2024-01-16 16:18:17 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 187412[0m
[0m2024-01-16 16:18:22 | DEBUG | inspect_task:97 | Currently available heap: 195024[0m
[0m2024-01-16 16:18:22 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 187412[0m
[0m2024-01-16 16:18:27 | DEBUG | inspect_task:97 | Currently available heap: 195024[0m
[0m2024-01-16 16:18:27 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 187412[0m
[0m2024-01-16 16:18:32 | DEBUG | inspect_task:97 | Currently available heap: 195024[0m
[0m2024-01-16 16:18:32 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 187412[0m
[0m2024-01-16 16:18:37 | DEBUG | inspect_task:97 | Currently available heap: 195024[0m
[0m2024-01-16 16:18:37 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 187412[0m
[0m2024-01-16 16:18:38 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-16 16:18:38 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-16 16:18:38 | INFO  | read_temperature_task:71 | temperature: 23.02 C[0m
[0;32m2024-01-16 16:18:38 | INFO  | read_temperature_task:72 | pressure: 985.24hPa[0m
[0;32m2024-01-16 16:18:38 | INFO  | read_temperature_task:73 | altitude: 235.84 m. n. p. m.[0m
[0m2024-01-16 16:18:38 | DEBUG | read_temperature_task:75 | data to send to database: device_id=2&temperature=23.02&pressure=985.24&altitude=235.84[0m
[0;32m2024-01-16 16:18:38 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net//insert_data.php[0m
[0m2024-01-16 16:18:39 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-16 16:18:39 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-16 16:18:39 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-16 16:18:39 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Tue, 16 Jan 2024 16:18:39 GMT[0m
[0m2024-01-16 16:18:39 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-16 16:18:39 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-16 16:18:39 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-16 16:18:39 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.1.26[0m
[0m2024-01-16 16:18:39 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-16 16:18:39 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-16 16:18:39 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-16 16:18:39 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-16 16:18:39 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073429832[0m
[0;32m2024-01-16 16:18:39 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-16 16:18:39 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-16 16:18:42 | DEBUG | inspect_task:97 | Currently available heap: 195024[0m
[0m2024-01-16 16:18:42 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 187392[0m
[0m2024-01-16 16:18:47 | DEBUG | inspect_task:97 | Currently available heap: 195024[0m
[0m2024-01-16 16:18:47 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 187392[0m
[0m2024-01-16 16:18:52 | DEBUG | inspect_task:97 | Currently available heap: 195024[0m
[0m2024-01-16 16:18:52 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 187392[0m
[0m2024-01-16 16:18:57 | DEBUG | inspect_task:97 | Currently available heap: 195024[0m
[0m2024-01-16 16:18:57 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 187392[0m
[0m2024-01-16 16:19:02 | DEBUG | inspect_task:97 | Currently available heap: 195024[0m
[0m2024-01-16 16:19:02 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 187392[0m
[0m2024-01-16 16:19:07 | DEBUG | inspect_task:97 | Currently available heap: 195024[0m
[0m2024-01-16 16:19:07 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 187392[0m
[0m2024-01-16 16:19:09 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-16 16:19:09 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-16 16:19:09 | INFO  | read_temperature_task:71 | temperature: 23.07 C[0m
[0;32m2024-01-16 16:19:09 | INFO  | read_temperature_task:72 | pressure: 985.17hPa[0m
[0;32m2024-01-16 16:19:09 | INFO  | read_temperature_task:73 | altitude: 236.41 m. n. p. m.[0m
[0m2024-01-16 16:19:09 | DEBUG | read_temperature_task:75 | data to send to database: device_id=2&temperature=23.07&pressure=985.17&altitude=236.41[0m
[0;32m2024-01-16 16:19:09 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net//insert_data.php[0m
[0m2024-01-16 16:19:09 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-16 16:19:09 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-16 16:19:09 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-16 16:19:09 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Tue, 16 Jan 2024 16:19:09 GMT[0m
[0m2024-01-16 16:19:09 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-16 16:19:09 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-16 16:19:09 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-16 16:19:09 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.1.26[0m
[0m2024-01-16 16:19:09 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-16 16:19:09 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-16 16:19:09 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-16 16:19:09 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-16 16:19:09 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073429832[0m
[0;32m2024-01-16 16:19:09 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-16 16:19:09 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-16 16:19:12 | DEBUG | inspect_task:97 | Currently available heap: 195024[0m
[0m2024-01-16 16:19:12 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 187392[0m
[0m2024-01-16 16:19:17 | DEBUG | inspect_task:97 | Currently available heap: 195024[0m
