[0m2024-01-16 21:57:04 | DEBUG | inspect_task:97 | Currently available heap: 193716[0m
[0m2024-01-16 21:57:04 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 174868[0m
[0m2024-01-16 21:57:09 | DEBUG | inspect_task:97 | Currently available heap: 193716[0m
[0m2024-01-16 21:57:09 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 174868[0m
[0m2024-01-16 21:57:14 | DEBUG | inspect_task:97 | Currently available heap: 193716[0m
[0m2024-01-16 21:57:14 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 174868[0m
[0m2024-01-16 21:57:19 | DEBUG | inspect_task:97 | Currently available heap: 193716[0m
[0m2024-01-16 21:57:19 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 174868[0m
[0m2024-01-16 21:57:24 | DEBUG | inspect_task:97 | Currently available heap: 193716[0m
[0m2024-01-16 21:57:24 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 174868[0m
[0m2024-01-16 21:57:29 | DEBUG | inspect_task:97 | Currently available heap: 193716[0m
[0m2024-01-16 21:57:29 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 174868[0m
[0m2024-01-16 21:57:34 | DEBUG | inspect_task:97 | Currently available heap: 193716[0m
[0m2024-01-16 21:57:34 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 174868[0m
[0m2024-01-16 21:57:39 | DEBUG | inspect_task:97 | Currently available heap: 193716[0m
[0m2024-01-16 21:57:39 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 174868[0m
[0m2024-01-16 21:57:44 | DEBUG | inspect_task:97 | Currently available heap: 193716[0m
[0m2024-01-16 21:57:44 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 174868[0m
[0m2024-01-16 21:57:49 | DEBUG | inspect_task:97 | Currently available heap: 193716[0m
[0m2024-01-16 21:57:49 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 174868[0m
[0m2024-01-16 21:57:54 | DEBUG | inspect_task:97 | Currently available heap: 193716[0m
[0m2024-01-16 21:57:54 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 174868[0m
[0m2024-01-16 21:57:59 | DEBUG | inspect_task:97 | Currently available heap: 193716[0m
[0m2024-01-16 21:57:59 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 174868[0m
[0m2024-01-16 21:58:04 | DEBUG | inspect_task:97 | Currently available heap: 193716[0m
[0m2024-01-16 21:58:04 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 174868[0m
[0m2024-01-16 21:58:09 | DEBUG | inspect_task:97 | Currently available heap: 193716[0m
[0m2024-01-16 21:58:09 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 174868[0m
[0m2024-01-16 21:58:14 | DEBUG | inspect_task:97 | Currently available heap: 193716[0m
[0m2024-01-16 21:58:14 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 174868[0m
