[0m2024-01-22 13:13:23 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-22 13:13:23 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-22 13:13:23 | INFO  | read_temperature_task:72 | temperature: 22.48 C[0m
[0;32m2024-01-22 13:13:23 | INFO  | read_temperature_task:73 | pressure: 998.26hPa[0m
[0;32m2024-01-22 13:13:23 | INFO  | read_temperature_task:74 | altitude: 125.55 m. n. p. m.[0m
[0m2024-01-22 13:13:23 | DEBUG | read_temperature_task:76 | data to send to database: device_id=2&temperature=22.48&pressure=998.26&altitude=125.55[0m
[0;32m2024-01-22 13:13:23 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/insert_data.php[0m
[0m2024-01-22 13:13:23 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-22 13:13:23 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-22 13:13:23 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-22 13:13:23 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Mon, 22 Jan 2024 13:13:23 GMT[0m
[0m2024-01-22 13:13:23 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-22 13:13:23 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-22 13:13:23 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-22 13:13:23 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.0[0m
[0m2024-01-22 13:13:23 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-22 13:13:23 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-22 13:13:23 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-22 13:13:23 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-22 13:13:23 | DEBUG | http_client_post:159 | HTTP GET Status = 200, content_length = 1073430000[0m
[0;32m2024-01-22 13:13:23 | INFO  | http_client_post:162 | 
data stored in a database successfully.[0m
[0m2024-01-22 13:13:23 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0;32m2024-01-22 13:13:23 | INFO  | read_temperature_task:78 | Client POST request returned: 0[0m
[0m2024-01-22 13:13:25 | DEBUG | inspect_task:100 | Currently available heap: 200272[0m
