I (3243) wifi:new:<11,2>, old:<1,0>, ap:<255,255>, sta:<11,2>, prof:1
I (3243) wifi:state: init -> auth (b0)
I (3243) wifi:state: auth -> assoc (0)
I (3253) wifi:state: assoc -> run (10)
I (3263) wifi:connected with TP-LINK_AD8313, aid = 5, channel 11, 40D, bssid = 84:16:f9:ad:83:12
I (3263) wifi:security: WPA2-PSK, phy: bgn, rssi: -44
I (3263) wifi:pm start, type: 1

I (3263) wifi:set rx beacon pti, rx_bcn_pti: 0, bcn_timeout: 25000, mt_pti: 0, mt_time: 10000
I (3273) wifi:<ba-add>idx:0 (ifx:0, 84:16:f9:ad:83:12), tid:0, ssn:0, winSize:64
I (3303) wifi:AP's beacon interval = 102400 us, DTIM period = 1
[0;32m2024-01-20 14:42:36 | INFO  | wifi_c_sta_event_handler:116 | Got IP:192.168.0.103[0m
[0;32mI (4273) esp_netif_handlers: sta ip: 192.168.0.103, mask: 255.255.255.0, gw: 192.168.0.1[0m
[0m2024-01-20 14:42:36 | DEBUG | wifi_c_check_sta_connection_result:128 | WIFI_C_CONNECTED_BIT is set![0m
[0;32m2024-01-20 14:42:36 | INFO  | event_handler:19 | OTA started[0m
[0;31mE (4293) esp_https_ota: No option for server verification is enabled in esp_http_client config.[0m
[0;31m2024-01-20 14:42:36 | ERROR | lib/ota_controller/src/ota_controller.c:64 | ota_c_do_simple_ota:64 | error -1 during https ota: ESP_FAIL[0m
[0;32mI (4313) main_task: Returned from app_main()[0m
[0m2024-01-20 14:42:37 | DEBUG | inspect_task:98 | Currently available heap: 237372[0m
[0m2024-01-20 14:42:37 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230360[0m
[0m2024-01-20 14:42:42 | DEBUG | inspect_task:98 | Currently available heap: 237228[0m
[0m2024-01-20 14:42:42 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230360[0m
[0m2024-01-20 14:42:47 | DEBUG | inspect_task:98 | Currently available heap: 237228[0m
[0m2024-01-20 14:42:47 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230360[0m
[0m2024-01-20 14:42:52 | DEBUG | inspect_task:98 | Currently available heap: 237228[0m
[0m2024-01-20 14:42:52 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230360[0m
[0m2024-01-20 14:42:57 | DEBUG | inspect_task:98 | Currently available heap: 237228[0m
[0m2024-01-20 14:42:57 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230360[0m
[0m2024-01-20 14:43:02 | DEBUG | inspect_task:98 | Currently available heap: 237228[0m
[0m2024-01-20 14:43:02 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230360[0m
[0m2024-01-20 14:43:07 | DEBUG | inspect_task:98 | Currently available heap: 237228[0m
[0m2024-01-20 14:43:07 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230360[0m
[0m2024-01-20 14:43:12 | DEBUG | inspect_task:98 | Currently available heap: 237228[0m
[0m2024-01-20 14:43:12 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230360[0m
[0m2024-01-20 14:43:17 | DEBUG | inspect_task:98 | Currently available heap: 237228[0m
[0m2024-01-20 14:43:17 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230360[0m
[0m2024-01-20 14:43:22 | DEBUG | inspect_task:98 | Currently available heap: 237228[0m
[0m2024-01-20 14:43:22 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230360[0m
[0m2024-01-20 14:43:27 | DEBUG | inspect_task:98 | Currently available heap: 237228[0m
[0m2024-01-20 14:43:27 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230360[0m
[0m2024-01-20 14:43:32 | DEBUG | inspect_task:98 | Currently available heap: 237248[0m
[0m2024-01-20 14:43:32 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230360[0m
[0m2024-01-20 14:43:37 | DEBUG | inspect_task:98 | Currently available heap: 237248[0m
[0m2024-01-20 14:43:37 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230360[0m
[0m2024-01-20 14:43:42 | DEBUG | inspect_task:98 | Currently available heap: 237248[0m
[0m2024-01-20 14:43:42 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230360[0m
[0m2024-01-20 14:43:47 | DEBUG | inspect_task:98 | Currently available heap: 237248[0m
[0m2024-01-20 14:43:47 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230360[0m
[0m2024-01-20 14:43:52 | DEBUG | inspect_task:98 | Currently available heap: 237248[0m
[0m2024-01-20 14:43:52 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230360[0m
[0m2024-01-20 14:43:57 | DEBUG | inspect_task:98 | Currently available heap: 237248[0m
[0m2024-01-20 14:43:57 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230360[0m
[0m2024-01-20 14:44:02 | DEBUG | inspect_task:98 | Currently available heap: 237248[0m
