[0m1970-01-01 00:01:42 | DEBUG | inspect_task:97 | Currently available heap: 204236[0m
[0m1970-01-01 00:01:42 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 196608[0m
[0m1970-01-01 00:01:47 | DEBUG | inspect_task:97 | Currently available heap: 204236[0m
[0m1970-01-01 00:01:47 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 196608[0m
[0m1970-01-01 00:01:52 | DEBUG | inspect_task:97 | Currently available heap: 204244[0m
[0m1970-01-01 00:01:52 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 196608[0m
[0m1970-01-01 00:01:56 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m1970-01-01 00:01:56 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m1970-01-01 00:01:56 | INFO  | read_temperature_task:71 | temperature: 23.02 C[0m
[0;32m1970-01-01 00:01:56 | INFO  | read_temperature_task:72 | pressure: 986.47hPa[0m
[0;32m1970-01-01 00:01:56 | INFO  | read_temperature_task:73 | altitude: 225.33 m. n. p. m.[0m
[0m1970-01-01 00:01:56 | DEBUG | read_temperature_task:75 | data to send to database: device_id=2&temperature=23.02&pressure=986.47&altitude=225.33[0m
[0;32m1970-01-01 00:01:56 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net//insert_data.php[0m
[0m1970-01-01 00:01:57 | DEBUG | inspect_task:97 | Currently available heap: 201264[0m
[0m1970-01-01 00:01:57 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 196608[0m
[0m1970-01-01 00:01:58 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m1970-01-01 00:01:58 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m1970-01-01 00:02:02 | DEBUG | inspect_task:97 | Currently available heap: 199776[0m
[0m1970-01-01 00:02:02 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 196340[0m
[0;33mW (123677) HTTP_CLIENT: Connection timed out before data was ready![0m
[0;31m1970-01-01 00:02:03 | ERROR | lib/http_client/src/http_client.c:164 | http_client_post:164 | HTTP POST request failed: ESP_ERR_HTTP_EAGAIN[0m
[0m1970-01-01 00:02:03 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m1970-01-01 00:02:07 | DEBUG | inspect_task:97 | Currently available heap: 204244[0m
[0m1970-01-01 00:02:07 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 196340[0m
[0m1970-01-01 00:02:12 | DEBUG | inspect_task:97 | Currently available heap: 204244[0m
[0m1970-01-01 00:02:12 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 196340[0m
[0m1970-01-01 00:02:17 | DEBUG | inspect_task:97 | Currently available heap: 204244[0m
[0m1970-01-01 00:02:17 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 196340[0m
[0m1970-01-01 00:02:22 | DEBUG | inspect_task:97 | Currently available heap: 204456[0m
[0m1970-01-01 00:02:22 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 196340[0m
[0m1970-01-01 00:02:27 | DEBUG | inspect_task:97 | Currently available heap: 204456[0m
[0m1970-01-01 00:02:27 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 196340[0m
[0m1970-01-01 00:02:32 | DEBUG | inspect_task:97 | Currently available heap: 204456[0m
[0m1970-01-01 00:02:32 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 196340[0m
[0m1970-01-01 00:02:33 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m1970-01-01 00:02:33 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m1970-01-01 00:02:33 | INFO  | read_temperature_task:71 | temperature: 23.03 C[0m
[0;32m1970-01-01 00:02:33 | INFO  | read_temperature_task:72 | pressure: 986.53hPa[0m
[0;32m1970-01-01 00:02:33 | INFO  | read_temperature_task:73 | altitude: 224.82 m. n. p. m.[0m
[0m1970-01-01 00:02:33 | DEBUG | read_temperature_task:75 | data to send to database: device_id=2&temperature=23.03&pressure=986.53&altitude=224.82[0m
[0;32m1970-01-01 00:02:33 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net//insert_data.php[0m
[0m1970-01-01 00:02:34 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m1970-01-01 00:02:34 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m1970-01-01 00:02:37 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m1970-01-01 00:02:37 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Tue, 16 Jan 2024 19:11:23 GMT[0m
[0m1970-01-01 00:02:37 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m1970-01-01 00:02:37 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m1970-01-01 00:02:37 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m1970-01-01 00:02:37 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.1.26[0m
[0m1970-01-01 00:02:37 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m1970-01-01 00:02:37 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m1970-01-01 00:02:37 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m1970-01-01 00:02:37 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m1970-01-01 00:02:37 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073429912[0m
[0;32m1970-01-01 00:02:37 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m1970-01-01 00:02:37 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m1970-01-01 00:02:37 | DEBUG | inspect_task:97 | Currently available heap: 204244[0m
[0m1970-01-01 00:02:37 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 196340[0m
[0m1970-01-01 00:02:42 | DEBUG | inspect_task:97 | Currently available heap: 204244[0m
[0m1970-01-01 00:02:42 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 196340[0m
[0m1970-01-01 00:02:47 | DEBUG | inspect_task:97 | Currently available heap: 204244[0m
[0m1970-01-01 00:02:47 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 196340[0m
I (172367) wifi:<ba-add>idx:1 (ifx:0, 84:16:f9:ad:83:12), tid:5, ssn:0, winSize:64
[0m2024-01-16 19:11:39 | DEBUG | inspect_task:97 | Currently available heap: 204172[0m
[0m2024-01-16 19:11:39 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 196340[0m
[0m2024-01-16 19:11:44 | DEBUG | inspect_task:97 | Currently available heap: 204172[0m
[0m2024-01-16 19:11:44 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 196340[0m
[0m2024-01-16 19:11:49 | DEBUG | inspect_task:97 | Currently available heap: 204376[0m
[0m2024-01-16 19:11:49 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 196340[0m
[0m2024-01-16 19:11:54 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-16 19:11:54 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-16 19:11:54 | INFO  | read_temperature_task:71 | temperature: 23.06 C[0m
[0;32m2024-01-16 19:11:54 | INFO  | read_temperature_task:72 | pressure: 986.56hPa[0m
