I (3218) wifi:new:<11,2>, old:<1,0>, ap:<255,255>, sta:<11,2>, prof:1
I (3218) wifi:state: init -> auth (b0)
I (3218) wifi:state: auth -> assoc (0)
I (3218) wifi:state: assoc -> run (10)
I (3228) wifi:connected with TP-LINK_AD8313, aid = 5, channel 11, 40D, bssid = 84:16:f9:ad:83:12
I (3228) wifi:security: WPA2-PSK, phy: bgn, rssi: -47
I (3238) wifi:pm start, type: 1

I (3238) wifi:set rx beacon pti, rx_bcn_pti: 0, bcn_timeout: 25000, mt_pti: 0, mt_time: 10000
I (3248) wifi:<ba-add>idx:0 (ifx:0, 84:16:f9:ad:83:12), tid:0, ssn:0, winSize:64
I (3288) wifi:AP's beacon interval = 102400 us, DTIM period = 1
[0;32m2024-01-20 10:16:46 | INFO  | wifi_c_sta_event_handler:116 | Got IP:192.168.0.107[0m
[0;32mI (4248) esp_netif_handlers: sta ip: 192.168.0.107, mask: 255.255.255.0, gw: 192.168.0.1[0m
[0m2024-01-20 10:16:47 | DEBUG | wifi_c_check_sta_connection_result:128 | WIFI_C_CONNECTED_BIT is set![0m
[0m2024-01-20 10:16:47 | DEBUG | tcp_create_socket:168 | preparing socket...[0m
[0m2024-01-20 10:16:47 | DEBUG | tcp_create_socket:175 | created socket: 54[0m
[0m2024-01-20 10:16:47 | DEBUG | tcp_prepare_address:211 | preparing address...[0m
[0m2024-01-20 10:16:47 | DEBUG | tcp_prepare_address:220 | prepared address 192.168.0.107:27015[0m
[0m2024-01-20 10:16:47 | DEBUG | tcp_bind_socket:232 | binding socket: 54 to address: 192.168.0.107:34665[0m
[0m2024-01-20 10:16:47 | DEBUG | tcp_bind_socket:242 | socket: 54 bound to address: 192.168.0.107:27015[0m
[0m2024-01-20 10:16:47 | DEBUG | tcp_socket_listen:253 | trying to listen on socket: 54[0m
[0;32m2024-01-20 10:16:47 | INFO  | tcp_socket_listen:260 | listening on socket: 192.168.0.107:27015[0m
[0;32m2024-01-20 10:16:47 | INFO  | cli_set_remote_logging:63 | Connect to device on IP 192.168.0.107 with port 27015 to capture logs.[0m
[0m2024-01-20 10:16:46 | DEBUG | inspect_task:97 | Currently available heap: 233064[0m
[0m2024-01-20 10:16:46 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 230728[0m
[0m2024-01-20 10:16:51 | DEBUG | inspect_task:97 | Currently available heap: 233064[0m
[0m2024-01-20 10:16:51 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 230728[0m
[0m2024-01-20 10:16:56 | DEBUG | inspect_task:97 | Currently available heap: 233064[0m
[0m2024-01-20 10:16:56 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 230728[0m
[0m2024-01-20 10:17:01 | DEBUG | inspect_task:97 | Currently available heap: 233064[0m
[0m2024-01-20 10:17:01 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 230728[0m
[0m2024-01-20 10:17:06 | DEBUG | inspect_task:97 | Currently available heap: 232712[0m
[0m2024-01-20 10:17:06 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 230728[0m
[0;32m2024-01-20 10:17:08 | INFO  | tcp_accept_client:281 | connected to socket: 192.168.0.108:27015[0m
[0;32mI (27838) main_task: Returned from app_main()[0m
[0m2024-01-20 10:17:11 | DEBUG | inspect_task:97 | Currently available heap: 234908[0m
[0m2024-01-20 10:17:11 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 230160[0m
[0m2024-01-20 10:17:16 | DEBUG | inspect_task:97 | Currently available heap: 234620[0m
[0m2024-01-20 10:17:16 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 229748[0m
[0m2024-01-20 10:17:21 | DEBUG | inspect_task:97 | Currently available heap: 234620[0m
[0m2024-01-20 10:17:21 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 229672[0m
[0m2024-01-20 10:17:26 | DEBUG | inspect_task:97 | Currently available heap: 234620[0m
[0m2024-01-20 10:17:26 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 229672[0m
[0m2024-01-20 10:17:31 | DEBUG | inspect_task:97 | Currently available heap: 234620[0m
[0m2024-01-20 10:17:31 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 229672[0m
[0m2024-01-20 10:17:36 | DEBUG | inspect_task:97 | Currently available heap: 234620[0m
[0m2024-01-20 10:17:36 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 229672[0m
[0m2024-01-20 10:17:41 | DEBUG | inspect_task:97 | Currently available heap: 234620[0m
[0m2024-01-20 10:17:41 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 229672[0m
[0m2024-01-20 10:17:46 | DEBUG | inspect_task:97 | Currently available heap: 234640[0m
[0m2024-01-20 10:17:46 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 229672[0m
[0m2024-01-20 10:17:51 | DEBUG | inspect_task:97 | Currently available heap: 234640[0m
[0m2024-01-20 10:17:51 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 229672[0m
[0m2024-01-20 10:17:56 | DEBUG | inspect_task:97 | Currently available heap: 234640[0m
[0m2024-01-20 10:17:56 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 229672[0m
[0m2024-01-20 10:18:01 | DEBUG | inspect_task:97 | Currently available heap: 234640[0m
[0m2024-01-20 10:18:01 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 229672[0m
[0m2024-01-20 10:18:06 | DEBUG | inspect_task:97 | Currently available heap: 234640[0m
[0m2024-01-20 10:18:06 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 229672[0m
[0m2024-01-20 10:18:11 | DEBUG | inspect_task:97 | Currently available heap: 234640[0m
[0m2024-01-20 10:18:11 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 229672[0m
[0m2024-01-20 10:18:16 | DEBUG | inspect_task:97 | Currently available heap: 234640[0m
[0m2024-01-20 10:18:16 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 229672[0m
[0m2024-01-20 10:18:21 | DEBUG | inspect_task:97 | Currently available heap: 234640[0m
[0m2024-01-20 10:18:21 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 228012[0m
[0m2024-01-20 10:18:26 | DEBUG | inspect_task:97 | Currently available heap: 234640[0m
[0m2024-01-20 10:18:26 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 228012[0m
[0m2024-01-20 10:18:31 | DEBUG | inspect_task:97 | Currently available heap: 234640[0m
[0m2024-01-20 10:18:31 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 228012[0m
[0m2024-01-20 10:18:36 | DEBUG | inspect_task:97 | Currently available heap: 234640[0m
[0m2024-01-20 10:18:36 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 228012[0m
[0m2024-01-20 10:18:41 | DEBUG | inspect_task:97 | Currently available heap: 234640[0m
[0m2024-01-20 10:18:41 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 228012[0m
[0m2024-01-20 10:18:46 | DEBUG | inspect_task:97 | Currently available heap: 234640[0m
[0m2024-01-20 10:18:46 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 228012[0m
[0m2024-01-20 10:18:51 | DEBUG | inspect_task:97 | Currently available heap: 234640[0m
[0m2024-01-20 10:18:51 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 228012[0m
[0m2024-01-20 10:18:56 | DEBUG | inspect_task:97 | Currently available heap: 234640[0m
[0m2024-01-20 10:18:56 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 228012[0m
[0m2024-01-20 10:19:01 | DEBUG | inspect_task:97 | Currently available heap: 234640[0m
[0m2024-01-20 10:19:01 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 228012[0m
[0m2024-01-20 10:19:06 | DEBUG | inspect_task:97 | Currently available heap: 234640[0m
[0m2024-01-20 10:19:06 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 228012[0m
[0m2024-01-20 10:19:11 | DEBUG | inspect_task:97 | Currently available heap: 234640[0m
[0m2024-01-20 10:19:11 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 228012[0m
[0m2024-01-20 10:19:16 | DEBUG | inspect_task:97 | Currently available heap: 234640[0m
[0m2024-01-20 10:19:16 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 228012[0m
[0m2024-01-20 10:19:21 | DEBUG | inspect_task:97 | Currently available heap: 234640[0m
[0m2024-01-20 10:19:21 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 228012[0m
[0m2024-01-20 10:19:26 | DEBUG | inspect_task:97 | Currently available heap: 234640[0m
[0m2024-01-20 10:19:26 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 228012[0m
[0m2024-01-20 10:19:31 | DEBUG | inspect_task:97 | Currently available heap: 234640[0m
[0m2024-01-20 10:19:31 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 228012[0m
[0m2024-01-20 10:19:36 | DEBUG | inspect_task:97 | Currently available heap: 234640[0m
[0m2024-01-20 10:19:36 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 228012[0m
[0m2024-01-20 10:19:41 | DEBUG | inspect_task:97 | Currently available heap: 234640[0m
[0m2024-01-20 10:19:41 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 228012[0m
[0m2024-01-20 10:19:46 | DEBUG | inspect_task:97 | Currently available heap: 234640[0m
[0m2024-01-20 10:19:46 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 228012[0m
[0m2024-01-20 10:19:51 | DEBUG | inspect_task:97 | Currently available heap: 234640[0m
[0m2024-01-20 10:19:51 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 228012[0m
[0m2024-01-20 10:19:56 | DEBUG | inspect_task:97 | Currently available heap: 234640[0m
[0m2024-01-20 10:19:56 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 228012[0m
[0m2024-01-20 10:20:01 | DEBUG | inspect_task:97 | Currently available heap: 234640[0m
[0m2024-01-20 10:20:01 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 228012[0m
[0m2024-01-20 10:20:06 | DEBUG | inspect_task:97 | Currently available heap: 234640[0m
[0m2024-01-20 10:20:06 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 228012[0m
[0m2024-01-20 10:20:11 | DEBUG | inspect_task:97 | Currently available heap: 234640[0m
[0m2024-01-20 10:20:11 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 228012[0m
[0m2024-01-20 10:20:16 | DEBUG | inspect_task:97 | Currently available heap: 234640[0m
[0m2024-01-20 10:20:16 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 228012[0m
