I (3175) wifi:new:<11,2>, old:<1,0>, ap:<255,255>, sta:<11,2>, prof:1
I (3175) wifi:state: init -> auth (b0)
I (3185) wifi:state: auth -> assoc (0)
I (3185) wifi:state: assoc -> run (10)
I (3195) wifi:connected with TP-LINK_AD8313, aid = 1, channel 11, 40D, bssid = 84:16:f9:ad:83:12
I (3195) wifi:security: WPA2-PSK, phy: bgn, rssi: -66
I (3205) wifi:pm start, type: 1

I (3205) wifi:set rx beacon pti, rx_bcn_pti: 0, bcn_timeout: 25000, mt_pti: 0, mt_time: 10000
I (3215) wifi:<ba-add>idx:0 (ifx:0, 84:16:f9:ad:83:12), tid:0, ssn:0, winSize:64
I (3235) wifi:AP's beacon interval = 102400 us, DTIM period = 1
[0;32m1970-01-01 00:00:03 | INFO  | wifi_c_sta_event_handler:116 | Got IP:192.168.0.103[0m
[0;32mI (4215) esp_netif_handlers: sta ip: 192.168.0.103, mask: 255.255.255.0, gw: 192.168.0.1[0m
[0m1970-01-01 00:00:03 | DEBUG | wifi_c_check_sta_connection_result:128 | WIFI_C_CONNECTED_BIT is set![0m
[0;33mW (4225) esp_https_ota: Continuing with insecure option because CONFIG_ESP_HTTPS_OTA_ALLOW_HTTP is set.[0m
[0;32mI (4285) esp_https_ota: Starting OTA...[0m
[0;32mI (4285) esp_https_ota: Writing to partition subtype 17 at offset 0x110000[0m
[0;32m1970-01-01 00:00:03 | INFO  | ota_c_validate_image:91 | Running firmware version: 0.0.1.1[0m
[0m1970-01-01 00:00:03 | DEBUG | ota_c_validate_image:101 | validated new firmware version: 0.0.0.1[0m
[0m1970-01-01 00:00:04 | DEBUG | ota_c_start:183 | image bytes read: 1024[0m
[0m1970-01-01 00:00:04 | DEBUG | ota_c_start:183 | image bytes read: 2048[0m
[0m1970-01-01 00:00:04 | DEBUG | ota_c_start:183 | image bytes read: 3072[0m
[0m1970-01-01 00:00:04 | DEBUG | ota_c_start:183 | image bytes read: 4096[0m
[0m1970-01-01 00:00:04 | DEBUG | ota_c_start:183 | image bytes read: 5120[0m
