[0m2024-01-16 20:16:52 | DEBUG | inspect_task:97 | Currently available heap: 208468[0m
[0m2024-01-16 20:16:52 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 203720[0m
[0m2024-01-16 20:16:57 | DEBUG | inspect_task:97 | Currently available heap: 208468[0m
[0m2024-01-16 20:16:57 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 203720[0m
[0m2024-01-16 20:17:02 | DEBUG | inspect_task:97 | Currently available heap: 208488[0m
[0m2024-01-16 20:17:02 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 203720[0m
[0m2024-01-16 20:17:07 | DEBUG | inspect_task:97 | Currently available heap: 208488[0m
[0m2024-01-16 20:17:07 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 203720[0m
[0m2024-01-16 20:17:11 | DEBUG | root_handler:64 | serving GET "/" request...[0m
[0m2024-01-16 20:17:11 | DEBUG | script_handler:85 | serving GET "/code.js" request...[0m
[0m2024-01-16 20:17:12 | DEBUG | inspect_task:97 | Currently available heap: 208004[0m
[0m2024-01-16 20:17:12 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 199820[0m
[0m2024-01-16 20:17:12 | DEBUG | state_json_handler:112 | serving GET "/state" request...[0m
[0m2024-01-16 20:17:12 | DEBUG | wifi_c_get_status_as_json:236 | storing wifi_c_status structure as JSON string...[0m
[0m2024-01-16 20:17:12 | DEBUG | ap_json_handler:96 | serving GET "/scan" request...[0m
[0m2024-01-16 20:17:12 | DEBUG | wifi_c_scan_all_ap:502 | scanning for Access Points...[0m
[0;32m2024-01-16 20:17:15 | INFO  | wifi_c_ap_event_handler:81 | Total APs scanned: 30[0m
[0m2024-01-16 20:17:15 | DEBUG | wifi_manager_fetch_ap_list:27 | wifi manager scan complete, scanned: 51456 APs[0m
[0m2024-01-16 20:17:17 | DEBUG | inspect_task:97 | Currently available heap: 199608[0m
[0m2024-01-16 20:17:17 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 194312[0m
[0m2024-01-16 20:17:20 | DEBUG | connect_handler:129 | serving POST "/connect" request...[0m
