[0m2024-01-14 20:33:06 | DEBUG | inspect_task:97 | Currently available heap: 195628[0m
[0m2024-01-14 20:33:06 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 191236[0m
[0;32m2024-01-14 20:33:07 | INFO  | wifi_c_ap_event_handler:80 | Total APs scanned: 10[0m
[0;32m2024-01-14 20:33:07 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-LINK_AD8313[0m
[0;32m2024-01-14 20:33:07 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-41[0m
[0;32m2024-01-14 20:33:07 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	DIRECT-CE-HP Ink Tank Wireless[0m
[0;32m2024-01-14 20:33:07 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-58[0m
[0;32m2024-01-14 20:33:07 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-Link_04F5[0m
[0;32m2024-01-14 20:33:08 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-63[0m
[0;32m2024-01-14 20:33:08 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	ASUS_2[0m
[0;32m2024-01-14 20:33:08 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-67[0m
[0;32m2024-01-14 20:33:08 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	bananowiec[0m
[0;32m2024-01-14 20:33:08 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-74[0m
[0;32m2024-01-14 20:33:08 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	bananowiec[0m
[0;32m2024-01-14 20:33:08 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-79[0m
[0;32m2024-01-14 20:33:08 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	citi net 10[0m
[0;32m2024-01-14 20:33:08 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-80[0m
[0;32m2024-01-14 20:33:08 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	CityNet_20[0m
[0;32m2024-01-14 20:33:08 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-80[0m
[0;32m2024-01-14 20:33:08 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-Link_DDE6[0m
[0;32m2024-01-14 20:33:08 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-80[0m
[0;32m2024-01-14 20:33:08 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	Kleo2.4[0m
[0;32m2024-01-14 20:33:08 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-81[0m
[0m2024-01-14 20:33:11 | DEBUG | inspect_task:97 | Currently available heap: 197528[0m
[0m2024-01-14 20:33:11 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 191236[0m
[0;32m2024-01-14 20:33:13 | INFO  | wifi_c_ap_event_handler:80 | Total APs scanned: 10[0m
[0;32m2024-01-14 20:33:14 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-LINK_AD8313[0m
[0;32m2024-01-14 20:33:14 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-39[0m
[0;32m2024-01-14 20:33:14 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	DIRECT-CE-HP Ink Tank Wireless[0m
[0;32m2024-01-14 20:33:14 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-56[0m
[0;32m2024-01-14 20:33:14 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-Link_04F5[0m
[0;32m2024-01-14 20:33:14 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-61[0m
[0;32m2024-01-14 20:33:14 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	ASUS_2[0m
[0;32m2024-01-14 20:33:14 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-66[0m
[0;32m2024-01-14 20:33:14 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	bananowiec[0m
[0;32m2024-01-14 20:33:14 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-75[0m
[0;32m2024-01-14 20:33:14 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	CityNet_20[0m
[0;32m2024-01-14 20:33:14 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-77[0m
[0;32m2024-01-14 20:33:14 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	bananowiec[0m
[0;32m2024-01-14 20:33:14 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-77[0m
[0;32m2024-01-14 20:33:14 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	citi net 10[0m
[0;32m2024-01-14 20:33:14 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-79[0m
[0;32m2024-01-14 20:33:14 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-Link_DDE6[0m
[0;32m2024-01-14 20:33:14 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-79[0m
[0;32m2024-01-14 20:33:14 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-Link_1017[0m
[0;32m2024-01-14 20:33:14 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-80[0m
[0m2024-01-14 20:33:16 | DEBUG | inspect_task:97 | Currently available heap: 198548[0m
[0m2024-01-14 20:33:16 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 191236[0m
[0;32m2024-01-14 20:33:19 | INFO  | wifi_c_ap_event_handler:80 | Total APs scanned: 10[0m
[0;32m2024-01-14 20:33:20 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-LINK_AD8313[0m
[0;32m2024-01-14 20:33:20 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-39[0m
[0;32m2024-01-14 20:33:20 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	DIRECT-CE-HP Ink Tank Wireless[0m
[0;32m2024-01-14 20:33:20 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-56[0m
[0;32m2024-01-14 20:33:20 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-Link_04F5[0m
[0;32m2024-01-14 20:33:20 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-61[0m
[0;32m2024-01-14 20:33:20 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	ASUS_2[0m
[0;32m2024-01-14 20:33:20 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-67[0m
[0;32m2024-01-14 20:33:20 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	bananowiec[0m
[0;32m2024-01-14 20:33:20 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-73[0m
[0;32m2024-01-14 20:33:20 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	bananowiec[0m
[0;32m2024-01-14 20:33:20 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-76[0m
[0;32m2024-01-14 20:33:20 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	Kleo2.4[0m
[0;32m2024-01-14 20:33:20 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-79[0m
[0;32m2024-01-14 20:33:20 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	citi net 10[0m
[0;32m2024-01-14 20:33:20 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-80[0m
[0;32m2024-01-14 20:33:20 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	CityNet_20[0m
[0;32m2024-01-14 20:33:20 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-80[0m
[0;32m2024-01-14 20:33:20 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-Link_DDE6[0m
[0;32m2024-01-14 20:33:20 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-80[0m
[0m2024-01-14 20:33:20 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
