[0m2024-01-22 11:23:20 | DEBUG | inspect_task:98 | Currently available heap: 224784[0m
[0m2024-01-22 11:23:20 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 217164[0m
[0m2024-01-22 11:23:25 | DEBUG | inspect_task:98 | Currently available heap: 224784[0m
[0m2024-01-22 11:23:25 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 217164[0m
[0m2024-01-22 11:23:26 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-22 11:23:26 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-22 11:23:26 | INFO  | read_temperature_task:72 | temperature: 22.10 C[0m
[0;32m2024-01-22 11:23:26 | INFO  | read_temperature_task:73 | pressure: 999.46hPa[0m
[0;32m2024-01-22 11:23:26 | INFO  | read_temperature_task:74 | altitude: 115.41 m. n. p. m.[0m
[0m2024-01-22 11:23:26 | DEBUG | read_temperature_task:76 | data to send to database: device_id=2&temperature=22.10&pressure=999.46&altitude=115.41[0m
[0;32m2024-01-22 11:23:26 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/insert_data.php[0m
[0m2024-01-22 11:23:26 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-22 11:23:26 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-22 11:23:26 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-22 11:23:26 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Mon, 22 Jan 2024 11:23:26 GMT[0m
[0m2024-01-22 11:23:26 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-22 11:23:26 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-22 11:23:26 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-22 11:23:26 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.0[0m
[0m2024-01-22 11:23:26 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-22 11:23:26 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-22 11:23:26 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-22 11:23:26 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-22 11:23:26 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073430080[0m
[0;32m2024-01-22 11:23:26 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-22 11:23:26 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-22 11:23:30 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:23:30 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 217164[0m
[0m2024-01-22 11:23:35 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:23:35 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 217164[0m
[0m2024-01-22 11:23:40 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:23:40 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 217164[0m
[0m2024-01-22 11:23:45 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:23:45 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 217164[0m
[0m2024-01-22 11:23:50 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:23:50 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 217164[0m
[0m2024-01-22 11:23:55 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:23:55 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 217164[0m
[0m2024-01-22 11:23:56 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-22 11:23:56 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-22 11:23:56 | INFO  | read_temperature_task:72 | temperature: 22.11 C[0m
[0;32m2024-01-22 11:23:56 | INFO  | read_temperature_task:73 | pressure: 999.36hPa[0m
[0;32m2024-01-22 11:23:56 | INFO  | read_temperature_task:74 | altitude: 116.30 m. n. p. m.[0m
[0m2024-01-22 11:23:56 | DEBUG | read_temperature_task:76 | data to send to database: device_id=2&temperature=22.11&pressure=999.36&altitude=116.30[0m
[0;32m2024-01-22 11:23:56 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/insert_data.php[0m
[0m2024-01-22 11:23:56 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-22 11:23:56 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-22 11:23:56 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-22 11:23:56 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Mon, 22 Jan 2024 11:23:56 GMT[0m
[0m2024-01-22 11:23:56 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-22 11:23:56 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-22 11:23:56 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-22 11:23:56 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.0[0m
[0m2024-01-22 11:23:56 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-22 11:23:56 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-22 11:23:56 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-22 11:23:56 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-22 11:23:56 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073430080[0m
[0;32m2024-01-22 11:23:56 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-22 11:23:56 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-22 11:24:00 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:24:00 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 217164[0m
[0m2024-01-22 11:24:05 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:24:05 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 217164[0m
[0m2024-01-22 11:24:10 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:24:10 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 217164[0m
[0m2024-01-22 11:24:15 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:24:15 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 217164[0m
[0m2024-01-22 11:24:20 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:24:20 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 217164[0m
[0m2024-01-22 11:24:25 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:24:25 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 217164[0m
[0m2024-01-22 11:24:26 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-22 11:24:26 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-22 11:24:26 | INFO  | read_temperature_task:72 | temperature: 22.12 C[0m
[0;32m2024-01-22 11:24:26 | INFO  | read_temperature_task:73 | pressure: 999.45hPa[0m
[0;32m2024-01-22 11:24:26 | INFO  | read_temperature_task:74 | altitude: 115.50 m. n. p. m.[0m
[0m2024-01-22 11:24:26 | DEBUG | read_temperature_task:76 | data to send to database: device_id=2&temperature=22.12&pressure=999.45&altitude=115.50[0m
[0;32m2024-01-22 11:24:26 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/insert_data.php[0m
[0m2024-01-22 11:24:26 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-22 11:24:26 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-22 11:24:26 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-22 11:24:26 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Mon, 22 Jan 2024 11:24:26 GMT[0m
[0m2024-01-22 11:24:26 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-22 11:24:27 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-22 11:24:27 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-22 11:24:27 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.0[0m
[0m2024-01-22 11:24:27 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-22 11:24:27 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-22 11:24:27 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-22 11:24:27 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-22 11:24:27 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073430080[0m
[0;32m2024-01-22 11:24:27 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-22 11:24:27 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-22 11:24:30 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:24:30 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 217164[0m
[0m2024-01-22 11:24:35 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:24:35 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 217164[0m
[0m2024-01-22 11:24:40 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:24:40 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 217164[0m
[0m2024-01-22 11:24:45 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:24:45 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 217164[0m
[0m2024-01-22 11:24:50 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:24:50 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 217164[0m
[0m2024-01-22 11:24:55 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:24:55 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 217164[0m
[0m2024-01-22 11:24:57 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-22 11:24:57 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-22 11:24:57 | INFO  | read_temperature_task:72 | temperature: 22.13 C[0m
[0;32m2024-01-22 11:24:57 | INFO  | read_temperature_task:73 | pressure: 999.41hPa[0m
[0;32m2024-01-22 11:24:57 | INFO  | read_temperature_task:74 | altitude: 115.87 m. n. p. m.[0m
[0m2024-01-22 11:24:57 | DEBUG | read_temperature_task:76 | data to send to database: device_id=2&temperature=22.13&pressure=999.41&altitude=115.87[0m
[0;32m2024-01-22 11:24:57 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/insert_data.php[0m
[0m2024-01-22 11:24:57 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-22 11:24:57 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-22 11:24:57 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-22 11:24:57 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Mon, 22 Jan 2024 11:24:57 GMT[0m
[0m2024-01-22 11:24:57 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-22 11:24:57 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-22 11:24:57 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-22 11:24:57 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.0[0m
[0m2024-01-22 11:24:57 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-22 11:24:57 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-22 11:24:57 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-22 11:24:57 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-22 11:24:57 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073430080[0m
[0;32m2024-01-22 11:24:57 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-22 11:24:57 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-22 11:25:00 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:25:00 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 217164[0m
[0m2024-01-22 11:25:05 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:25:05 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 217164[0m
[0m2024-01-22 11:25:10 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
[0m2024-01-22 11:25:10 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 217164[0m
[0m2024-01-22 11:25:15 | DEBUG | inspect_task:98 | Currently available heap: 224760[0m
