[0m1970-01-01 00:00:09 | DEBUG | inspect_task:123 | Currently available heap: 207936[0m
[0m1970-01-01 00:00:09 | DEBUG | inspect_task:124 | The minimum heap size that was ever available: 200388[0m
[0m1970-01-01 00:00:14 | DEBUG | inspect_task:123 | Currently available heap: 206212[0m
[0m1970-01-01 00:00:14 | DEBUG | inspect_task:124 | The minimum heap size that was ever available: 200388[0m
[0m1970-01-01 00:00:19 | DEBUG | inspect_task:123 | Currently available heap: 204480[0m
[0m1970-01-01 00:00:19 | DEBUG | inspect_task:124 | The minimum heap size that was ever available: 200388[0m
[0m1970-01-01 00:00:24 | DEBUG | inspect_task:123 | Currently available heap: 202748[0m
[0m1970-01-01 00:00:24 | DEBUG | inspect_task:124 | The minimum heap size that was ever available: 200388[0m
[0m1970-01-01 00:00:29 | DEBUG | inspect_task:123 | Currently available heap: 201016[0m
[0m1970-01-01 00:00:29 | DEBUG | inspect_task:124 | The minimum heap size that was ever available: 199192[0m
[0m1970-01-01 00:00:34 | DEBUG | inspect_task:123 | Currently available heap: 199284[0m
[0m1970-01-01 00:00:34 | DEBUG | inspect_task:124 | The minimum heap size that was ever available: 197524[0m
[0m1970-01-01 00:00:34 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0;31m1970-01-01 00:00:34 | ERROR | lib/i2c_controller/src/i2c_controller.c:144 | i2c_c_read:144 | error -1 during reading registers on I2C: ESP_FAIL[0m
[0;31m1970-01-01 00:00:34 | ERROR | lib/bmp280/src/bmp280.c:341 | bmp_i2c_readout:341 | error -1 during reading results from BMP280 device: ESP_FAIL[0m
[0;32m1970-01-01 00:00:34 | INFO  | read_temperature_task:78 | temperature: 0.00 C[0m
[0;32m1970-01-01 00:00:34 | INFO  | read_temperature_task:79 | pressure: 0.00hPa[0m
[0;32m1970-01-01 00:00:34 | INFO  | read_temperature_task:80 | altitude: 44330.00 m. n. p. m.[0m
[0m1970-01-01 00:00:34 | DEBUG | read_temperature_task:82 | data to send to database: device_id=222222&temperature=0.00&pressure=0.00&altitude=44330.00[0m
[0;32m1970-01-01 00:00:34 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net/modules/setters/insert_data.php[0m
[0m1970-01-01 00:00:34 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m1970-01-01 00:00:34 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
