I (3240) wifi:new:<11,2>, old:<1,0>, ap:<255,255>, sta:<11,2>, prof:1
I (3240) wifi:state: init -> auth (b0)
I (3240) wifi:state: auth -> assoc (0)
I (3240) wifi:state: assoc -> run (10)
I (3250) wifi:connected with TP-LINK_AD8313, aid = 5, channel 11, 40D, bssid = 84:16:f9:ad:83:12
I (3250) wifi:security: WPA2-PSK, phy: bgn, rssi: -43
I (3260) wifi:pm start, type: 1

I (3260) wifi:set rx beacon pti, rx_bcn_pti: 0, bcn_timeout: 25000, mt_pti: 0, mt_time: 10000
I (3270) wifi:AP's beacon interval = 102400 us, DTIM period = 1
I (3280) wifi:<ba-add>idx:0 (ifx:0, 84:16:f9:ad:83:12), tid:0, ssn:0, winSize:64
[0;32m2024-01-20 14:36:41 | INFO  | wifi_c_sta_event_handler:116 | Got IP:192.168.0.103[0m
[0;32mI (4280) esp_netif_handlers: sta ip: 192.168.0.103, mask: 255.255.255.0, gw: 192.168.0.1[0m
[0m2024-01-20 14:36:41 | DEBUG | wifi_c_check_sta_connection_result:128 | WIFI_C_CONNECTED_BIT is set![0m
[0;32m2024-01-20 14:36:41 | INFO  | event_handler:19 | OTA started[0m
[0;31mE (4300) esp_https_ota: No option for server verification is enabled in esp_http_client config.[0m
[0;31m2024-01-20 14:36:41 | ERROR | lib/ota_controller/src/ota_controller.c:63 | ota_c_do_simple_ota:63 | error -1 during https ota: ESP_FAIL[0m
[0;32mI (4320) main_task: Returned from app_main()[0m
I (5400) wifi:<ba-add>idx:1 (ifx:0, 84:16:f9:ad:83:12), tid:6, ssn:2, winSize:64
[0m2024-01-20 14:37:27 | DEBUG | inspect_task:98 | Currently available heap: 237156[0m
[0m2024-01-20 14:37:27 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230360[0m
[0m2024-01-20 14:37:32 | DEBUG | inspect_task:98 | Currently available heap: 237156[0m
[0m2024-01-20 14:37:32 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230360[0m
[0m2024-01-20 14:37:37 | DEBUG | inspect_task:98 | Currently available heap: 237156[0m
[0m2024-01-20 14:37:37 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230360[0m
[0m2024-01-20 14:37:42 | DEBUG | inspect_task:98 | Currently available heap: 237156[0m
[0m2024-01-20 14:37:42 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230360[0m
[0m2024-01-20 14:37:47 | DEBUG | inspect_task:98 | Currently available heap: 237156[0m
[0m2024-01-20 14:37:47 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230360[0m
[0m2024-01-20 14:37:52 | DEBUG | inspect_task:98 | Currently available heap: 237156[0m
[0m2024-01-20 14:37:52 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230360[0m
[0m2024-01-20 14:37:57 | DEBUG | inspect_task:98 | Currently available heap: 237156[0m
[0m2024-01-20 14:37:57 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230360[0m
[0m2024-01-20 14:38:02 | DEBUG | inspect_task:98 | Currently available heap: 237156[0m
[0m2024-01-20 14:38:02 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230360[0m
[0m2024-01-20 14:38:07 | DEBUG | inspect_task:98 | Currently available heap: 237156[0m
[0m2024-01-20 14:38:07 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230360[0m
[0m2024-01-20 14:38:12 | DEBUG | inspect_task:98 | Currently available heap: 237156[0m
[0m2024-01-20 14:38:12 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230360[0m
[0m2024-01-20 14:38:17 | DEBUG | inspect_task:98 | Currently available heap: 237156[0m
[0m2024-01-20 14:38:17 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230360[0m
[0m2024-01-20 14:38:22 | DEBUG | inspect_task:98 | Currently available heap: 237156[0m
[0m2024-01-20 14:38:22 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230360[0m
[0m2024-01-20 14:38:27 | DEBUG | inspect_task:98 | Currently available heap: 237156[0m
[0m2024-01-20 14:38:27 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230360[0m
[0m2024-01-20 14:38:32 | DEBUG | inspect_task:98 | Currently available heap: 237156[0m
[0m2024-01-20 14:38:32 | DEBUG | inspect_task:99 | The minimum heap size that was ever available: 230360[0m
[0m2024-01-20 14:38:37 | DEBUG | inspect_task:98 | Currently available heap: 237156[0m
