[0m2024-01-16 21:47:33 | DEBUG | inspect_task:97 | Currently available heap: 193176[0m
[0m2024-01-16 21:47:33 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 174348[0m
[0m2024-01-16 21:47:38 | DEBUG | inspect_task:97 | Currently available heap: 193176[0m
[0m2024-01-16 21:47:38 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 174348[0m
[0m2024-01-16 21:47:43 | DEBUG | inspect_task:97 | Currently available heap: 193176[0m
[0m2024-01-16 21:47:43 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 174348[0m
[0m2024-01-16 21:47:48 | DEBUG | inspect_task:97 | Currently available heap: 193176[0m
[0m2024-01-16 21:47:48 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 174348[0m
[0m2024-01-16 21:47:53 | DEBUG | inspect_task:97 | Currently available heap: 193176[0m
[0m2024-01-16 21:47:53 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 174348[0m
[0m2024-01-16 21:47:58 | DEBUG | inspect_task:97 | Currently available heap: 193176[0m
[0m2024-01-16 21:47:58 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 174348[0m
[0m2024-01-16 21:48:03 | DEBUG | inspect_task:97 | Currently available heap: 193176[0m
[0m2024-01-16 21:48:03 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 174348[0m
[0m2024-01-16 21:48:08 | DEBUG | inspect_task:97 | Currently available heap: 193176[0m
[0m2024-01-16 21:48:08 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 174348[0m
[0m2024-01-16 21:48:13 | DEBUG | inspect_task:97 | Currently available heap: 193176[0m
[0m2024-01-16 21:48:13 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 174348[0m
[0m2024-01-16 21:48:18 | DEBUG | inspect_task:97 | Currently available heap: 193176[0m
[0m2024-01-16 21:48:18 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 174348[0m
[0m2024-01-16 21:48:23 | DEBUG | inspect_task:97 | Currently available heap: 193176[0m
[0m2024-01-16 21:48:23 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 174348[0m
[0m2024-01-16 21:48:28 | DEBUG | inspect_task:97 | Currently available heap: 193176[0m
[0m2024-01-16 21:48:28 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 174348[0m
[0m2024-01-16 21:48:33 | DEBUG | inspect_task:97 | Currently available heap: 193176[0m
[0m2024-01-16 21:48:33 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 174348[0m
[0m2024-01-16 21:48:38 | DEBUG | inspect_task:97 | Currently available heap: 193176[0m
[0m2024-01-16 21:48:38 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 174348[0m
[0m2024-01-16 21:48:43 | DEBUG | inspect_task:97 | Currently available heap: 193176[0m
[0m2024-01-16 21:48:43 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 174348[0m
