I (3200) wifi:new:<11,2>, old:<1,0>, ap:<255,255>, sta:<11,2>, prof:1
I (3200) wifi:state: init -> auth (b0)
I (3200) wifi:state: auth -> assoc (0)
I (3200) wifi:state: assoc -> run (10)
I (3210) wifi:connected with TP-LINK_AD8313, aid = 5, channel 11, 40D, bssid = 84:16:f9:ad:83:12
I (3210) wifi:security: WPA2-PSK, phy: bgn, rssi: -58
I (3220) wifi:pm start, type: 1

I (3220) wifi:set rx beacon pti, rx_bcn_pti: 0, bcn_timeout: 25000, mt_pti: 0, mt_time: 10000
I (3230) wifi:<ba-add>idx:0 (ifx:0, 84:16:f9:ad:83:12), tid:0, ssn:0, winSize:64
I (3260) wifi:AP's beacon interval = 102400 us, DTIM period = 1
[0;32m1970-01-01 00:00:03 | INFO  | wifi_c_sta_event_handler:116 | Got IP:192.168.0.103[0m
[0;32mI (4230) esp_netif_handlers: sta ip: 192.168.0.103, mask: 255.255.255.0, gw: 192.168.0.1[0m
[0m1970-01-01 00:00:03 | DEBUG | wifi_c_check_sta_connection_result:128 | WIFI_C_CONNECTED_BIT is set![0m
[0;32m1970-01-01 00:00:03 | INFO  | event_handler:19 | OTA started[0m
[0;33mW (4250) esp_https_ota: Continuing with insecure option because CONFIG_ESP_HTTPS_OTA_ALLOW_HTTP is set.[0m
[0;32m1970-01-01 00:00:04 | INFO  | event_handler:22 | Connected to server[0m
[0;32mI (4330) esp_https_ota: Starting OTA...[0m
[0;32mI (4330) esp_https_ota: Writing to partition subtype 17 at offset 0x110000[0m
[0;32m1970-01-01 00:00:04 | INFO  | event_handler:28 | Verifying chip id of new image: 5[0m
[0m1970-01-01 00:00:04 | DEBUG | event_handler:34 | Writing to flash: 2048 written[0m
[0m1970-01-01 00:00:04 | DEBUG | event_handler:34 | Writing to flash: 3072 written[0m
[0m1970-01-01 00:00:04 | DEBUG | event_handler:34 | Writing to flash: 4096 written[0m
[0m1970-01-01 00:00:04 | DEBUG | event_handler:34 | Writing to flash: 5120 written[0m
[0m1970-01-01 00:00:04 | DEBUG | event_handler:34 | Writing to flash: 6144 written[0m
[0m1970-01-01 00:00:04 | DEBUG | event_handler:34 | Writing to flash: 7168 written[0m
[0m1970-01-01 00:00:04 | DEBUG | event_handler:34 | Writing to flash: 8192 written[0m
[0m1970-01-01 00:00:04 | DEBUG | event_handler:34 | Writing to flash: 9216 written[0m
[0m1970-01-01 00:00:04 | DEBUG | event_handler:34 | Writing to flash: 10240 written[0m
[0m1970-01-01 00:00:04 | DEBUG | event_handler:34 | Writing to flash: 11264 written[0m
[0m1970-01-01 00:00:04 | DEBUG | event_handler:34 | Writing to flash: 12288 written[0m
[0m1970-01-01 00:00:04 | DEBUG | event_handler:34 | Writing to flash: 13312 written[0m
[0m1970-01-01 00:00:04 | DEBUG | event_handler:34 | Writing to flash: 14336 written[0m
[0m1970-01-01 00:00:04 | DEBUG | event_handler:34 | Writing to flash: 15360 written[0m
[0m1970-01-01 00:00:04 | DEBUG | event_handler:34 | Writing to flash: 16384 written[0m
[0m1970-01-01 00:00:04 | DEBUG | event_handler:34 | Writing to flash: 17408 written[0m
[0m1970-01-01 00:00:04 | DEBUG | event_handler:34 | Writing to flash: 18432 written[0m
[0m1970-01-01 00:00:04 | DEBUG | event_handler:34 | Writing to flash: 19456 written[0m
[0m1970-01-01 00:00:04 | DEBUG | event_handler:34 | Writing to flash: 20480 written[0m
[0m1970-01-01 00:00:04 | DEBUG | event_handler:34 | Writing to flash: 21504 written[0m
[0m1970-01-01 00:00:04 | DEBUG | event_handler:34 | Writing to flash: 22528 written[0m
[0m1970-01-01 00:00:04 | DEBUG | event_handler:34 | Writing to flash: 23552 written[0m
[0m1970-01-01 00:00:04 | DEBUG | event_handler:34 | Writing to flash: 24576 written[0m
[0m1970-01-01 00:00:04 | DEBUG | event_handler:34 | Writing to flash: 25600 written[0m
[0m1970-01-01 00:00:04 | DEBUG | event_handler:34 | Writing to flash: 26624 written[0m
[0m1970-01-01 00:00:04 | DEBUG | event_handler:34 | Writing to flash: 27648 written[0m
[0m1970-01-01 00:00:04 | DEBUG | event_handler:34 | Writing to flash: 28672 written[0m
[0m1970-01-01 00:00:04 | DEBUG | event_handler:34 | Writing to flash: 29696 written[0m
[0m1970-01-01 00:00:05 | DEBUG | event_handler:34 | Writing to flash: 30720 written[0m
[0m1970-01-01 00:00:05 | DEBUG | event_handler:34 | Writing to flash: 31744 written[0m
[0m1970-01-01 00:00:05 | DEBUG | event_handler:34 | Writing to flash: 32768 written[0m
[0m1970-01-01 00:00:05 | DEBUG | event_handler:34 | Writing to flash: 33792 written[0m
