[0m2024-01-22 13:18:58 | DEBUG | inspect_task:100 | Currently available heap: 206888[0m
[0m2024-01-22 13:18:58 | DEBUG | inspect_task:101 | The minimum heap size that was ever available: 198676[0m
[0;32m2024-01-22 13:18:58 | INFO  | http_client_post:143 | making POST request to address: http://192.168.0.108:8081/bmp280/ota.php[0m
[0m2024-01-22 13:18:58 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-22 13:18:58 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-22 13:18:58 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Mon, 22 Jan 2024 13:18:58 GMT[0m
[0m2024-01-22 13:18:58 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=Apache/2.4.58 (Unix) OpenSSL/1.1.1w PHP/8.2.12 mod_perl/2.0.12 Perl/v5.34.1[0m
[0m2024-01-22 13:18:58 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.2.12[0m
[0m2024-01-22 13:18:58 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Length, value=0[0m
[0m2024-01-22 13:18:58 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-22 13:18:58 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-22 13:18:58 | DEBUG | http_client_post:159 | HTTP GET Status = 200, content_length = 1073430000[0m
[0;32m2024-01-22 13:18:59 | INFO  | http_client_post:162 | 
[0m
[0m2024-01-22 13:18:59 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-22 13:18:59 | DEBUG | ota_c_update_device_data:137 | device data send successfully to server[0m
[0m2024-01-22 13:19:04 | DEBUG | inspect_task:100 | Currently available heap: 206676[0m
[0m2024-01-22 13:19:04 | DEBUG | inspect_task:101 | The minimum heap size that was ever available: 198676[0m
[0;32m2024-01-22 13:19:04 | INFO  | http_client_post:143 | making POST request to address: http://192.168.0.108:8081/bmp280/ota.php[0m
[0m2024-01-22 13:19:04 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-22 13:19:04 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-22 13:19:04 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Mon, 22 Jan 2024 13:19:04 GMT[0m
[0m2024-01-22 13:19:04 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=Apache/2.4.58 (Unix) OpenSSL/1.1.1w PHP/8.2.12 mod_perl/2.0.12 Perl/v5.34.1[0m
